output_id,n_classes,price,min_acc,max_acc,social_optimum_index,soc_stability,soc_anarchy,soc_optimum
4511,2,2.417659366615321,18,18,13,22.091211400924223,22.091211400924223,25.090968234000826
4512,3,0.4928729242902091,45,45,20,26.068752406940586,26.068752406940586,34.96722951419582
4513,2,3.078128623044993,6,6,4,2.7478742617300433,2.7478742617300433,3.406772507820028
4514,3,3.9839678953507986,5,5,3,2.2174615232460084,2.2174615232460084,3.003737313947604
4515,2,4.866714108143585,4,4,3,1.6668385674256605,1.6668385674256605,1.9643506755692437
4516,4,3.669575573755553,11,11,6,4.514862688688922,4.514862688688922,8.301970557466685
4517,3,0.5614050419147681,45,45,16,24.037098113835434,24.037098113835434,37.36628832936371
4518,2,1.9371880675298703,17,17,11,25.450983851992206,25.450983851992206,30.182740257171435
4519,4,4.266626013786514,14,14,8,8.460832806988805,8.460832806988805,14.713924889707894
4520,4,0.07242320925003987,60,60,22,47.816591444997606,47.816591444997606,50.40103939649913
4521,4,4.616793503857217,8,8,5,4.1566879691422685,4.1566879691422685,6.461808480713915
4522,3,4.358768267378322,5,5,3,2.054898663108389,2.054898663108389,2.8859471978650335
4523,4,2.7811007348297063,18,18,10,9.065852773065288,9.065852773065288,16.473448651702938
4524,2,0.14122143791726938,30,30,30,77.33348286248192,77.33348286248192,77.33348286248192
4525,2,3.0213937294103506,10,10,7,12.863295705896494,12.863295705896494,14.957185894127543
4526,3,3.3780209728707975,14,14,9,15.899620379808837,15.899620379808837,22.36071624416283
4527,4,4.23754695563063,4,4,4,1.4706241774774824,1.4706241774774824,1.4706241774774824
4528,3,4.173806685424016,12,12,7,8.004145774911805,8.004145774911805,11.955915202031889
4529,3,3.870013761806121,8,8,5,4.926021905551032,4.9260219055510355,6.8548221909693945
4530,2,1.140076058100135,20,20,12,22.522541837997302,22.522541837997302,28.090356302798376
4531,2,3.8255541100322787,5,5,4,3.001624449838605,3.001624449838605,3.4605725598708874
4532,2,2.743771688676345,16,16,11,18.95098398117848,18.95098398117848,21.438639424560208
4533,3,3.7975465976677985,6,6,4,2.8367254139932108,2.8367254139932108,4.195825609328807
4534,4,0.9779356575363568,31,31,12,9.397242616372939,9.397242616372939,24.49259110956372
4535,4,1.032745952133594,60,60,19,19.841367871984353,19.841367871984353,54.998966909461714
4536,3,3.6161461436258153,9,9,6,8.797741707367663,8.797741707367663,12.192274138245107
4537,3,0.42198586230116353,45,45,16,20.247113196447643,20.247113196447643,30.297702203181384
4538,4,2.0686850558311196,17,17,9,6.54797405087097,6.54797405087097,11.943882497519924
4539,2,0.7356592815954449,30,30,20,38.78905655213666,38.78905655213666,42.3298583680911
4540,4,4.08507145719347,6,6,4,1.434051256839176,1.4340512568391794,2.762077171226121
4541,2,4.055851333749063,4,4,2,0.7966766650037478,0.7966766650037478,1.1826812325018743
4542,4,4.57490592595106,10,10,6,7.5292587404893965,7.529258740489404,11.17977544429364
4543,3,1.6010142769933093,25,25,12,18.349535075167267,18.349535075167267,29.784430676080298
4544,2,4.9226563645879455,4,4,3,2.3061335416482187,2.3061335416482187,2.823155906236166
4545,2,2.248165942437611,23,23,15,35.05694032393495,35.05694032393495,41.73905786343584
4546,2,4.549199506598548,2,2,2,-0.44136171319709483,-0.44136171319709483,-0.44136171319709483
4547,4,3.987285032144106,4,4,4,1.4529178714235762,1.4529178714235762,1.4529178714235762
4548,3,1.5447888533598957,18,18,9,9.878193639521875,9.878193639521875,16.16897231976094
4549,3,4.720533910744104,4,4,3,1.3056043570235865,1.3056043570235865,1.6800932677676892
4551,3,4.435809264847891,5,5,3,1.6209586757605408,1.6209586757605443,2.316940205456328
4552,2,0.856636371265333,30,30,25,76.51410886204002,76.51410886204002,77.92215271836668
4553,4,1.7975552476679368,20,20,9,10.237822046641263,10.237822046641263,23.315141770988568
4554,3,2.0351356944885106,30,30,17,28.73794916534468,28.73794916534468,43.06041119369533
4555,4,2.754779898398314,14,14,8,7.613945422423605,7.613945422423605,13.267621812813491
4556,3,2.580439475088889,17,17,10,14.14464792348889,14.14464792348889,21.025787249111115
4557,3,3.81662412950331,8,8,5,3.7468929639735187,3.7468929639735222,5.298505352483452
4558,3,3.9384011206463203,15,15,10,12.551691190305199,12.551691190305199,16.24894079353681
4559,4,2.110612394756355,29,29,14,15.845426552065703,15.845426552065703,31.591569473411038
4560,3,0.046685045217294,45,45,28,47.365613965221776,47.365613965221776,47.98614073391578
4561,4,3.5267267669411133,11,11,6,4.175356563647753,4.175356563647753,7.899117398353319
4562,3,3.71142540448477,6,6,4,2.5976845730913816,2.5976845730913816,3.6173183820609207
4563,3,2.936257942988882,23,23,14,22.782817311255712,22.782817311255712,33.185076798155656
4564,3,4.945723350083391,10,10,6,6.1940264991660925,6.1940264991660925,8.612306899499659
4565,2,0.6632754742706148,30,30,20,38.74875377188155,38.74875377188155,41.7262705145877
4566,2,2.6972014655990884,12,12,9,11.235194412810941,11.235194412810941,12.60746080960821
4567,2,4.213562794647809,4,4,3,2.3078438214087633,2.3078438214087633,2.454478616056573
4568,4,3.616680062196806,7,7,4,2.742269564622358,2.742269564622358,4.374107751212774
4569,4,1.4059237149871773,41,41,17,20.386649685525725,20.386649685525732,44.653910845218
4570,4,3.3938237013612733,7,7,4,2.4376640904710847,2.4376640904710882,3.8566131945549067
4571,2,3.629719754743385,8,8,6,8.90204196205292,8.90204196205292,9.528599471539694
4572,4,0.6675527304654094,60,60,22,30.685033172075435,30.685033172075435,52.67947192976101
4573,4,4.739820251047813,7,7,4,3.8651062426653056,3.8651062426653127,6.404011995808748
4574,3,3.4740886917934253,27,27,16,32.43756532157751,32.43756532157751,50.39398093130521
4575,4,0.27940018291669144,60,60,21,40.36074902499851,40.36074902499851,49.627840158749486
4576,2,3.1409719681091657,18,18,12,22.79055457403502,22.79055457403502,26.043729382690024
4577,2,4.488408154297744,2,2,2,0.802358591404511,0.802358591404511,0.802358591404511
4578,4,2.6723925580905967,20,20,10,11.480034838188068,11.480034838188068,22.490943419094034
4579,4,2.14878289688278,18,18,9,12.00836085610996,12.00836085610996,23.815050928054983
4580,3,4.33484244969038,9,9,6,6.383976952786583,6.383976952786583,8.14981030185772
4581,4,2.4111550922283715,16,16,8,9.295880524346053,9.295880524346053,19.59594326217303
4582,3,2.001296339197042,12,12,7,6.9775689296354955,6.9775689296354955,9.849070625620707
4583,2,1.7789937719248405,18,18,12,24.13515310535287,24.13515310535287,28.208579736901918
4584,4,1.132371578479547,37,37,13,14.235679596256766,14.235679596256766,36.78341747976589
4585,2,0.572817175375418,30,30,17,28.35023273873746,28.35023273873746,33.5901060186179
4586,3,3.745715390686951,9,9,6,5.41722548381744,5.41722548381744,7.1324596558782964
4587,4,1.6912586105753262,20,20,9,11.51287178849347,11.51287178849347,24.460150504822064
4588,2,1.614862697465067,14,14,9,11.83498123548906,11.83498123548906,13.783270722814398
4589,4,3.153200424333791,17,17,9,11.281874786325545,11.281874786325545,18.587493180995878
4591,3,2.2275054501678064,16,16,10,12.804121797315098,12.804121797315098,17.687367498321933
4592,2,3.0921343497317038,8,8,5,7.328047202146372,7.328047202146372,9.243956251341482
4593,4,0.5200755173956706,60,60,24,17.416184956259766,17.416184956259766,30.98171658250391
4594,3,4.28854945995903,6,6,4,3.7098392402458202,3.7098392402458202,4.977261160163881
4595,4,0.017519668949332323,60,60,40,67.46960186304005,67.46960186304005,67.81999524202672
4596,4,2.707389580729378,16,16,9,10.108779708329955,10.108779708329955,20.221117773435598
4597,3,0.31066135844751097,45,45,17,45.27621786986201,45.27621786986201,53.25760590639232
4598,3,0.48750969850079207,45,45,16,28.642125567464355,28.642125567464355,41.229375823987326
4599,3,0.5632802463095204,45,45,13,24.139567916071577,24.139567916071577,40.94277279797624
4600,4,2.1919050763929784,27,27,13,15.208277937389575,15.208277937389575,31.007067006891283
4601,2,4.973740466728739,4,4,3,1.0085751330850456,1.0085751330850456,1.4438005998137848
4602,2,3.196769046149037,9,9,7,9.324154584658668,9.324154584658668,10.456113676956745
4603,3,0.8938530052268157,42,42,15,17.936112780473742,17.936112780473742,35.43945792159778
4604,2,0.6633393943011412,30,30,15,24.89930917096577,24.89930917096577,30.19532308548289
4605,4,4.0222123565219805,15,15,8,9.969873652170293,9.969873652170293,18.03968514782416
4606,4,4.4501893896024285,8,8,4,3.0483358831805702,3.0483358831805702,7.143332441590285
4608,2,4.129937292720648,7,7,5,7.558011950955468,7.558011950955468,8.985840536396763
4609,3,3.634158530265866,6,6,4,4.562032818404802,4.562032818404802,5.208309878936536
4610,4,0.2484468854027111,60,60,15,29.643831875837336,29.643831875837336,40.19725371895934
4611,2,1.669370477566956,17,17,10,21.096948881361747,21.096948881361747,26.744552224330445
4612,4,2.454297398741411,18,18,9,11.697066822654605,11.697066822654605,21.3171434113273
4613,3,3.4734425564434774,18,18,11,14.901865984017405,14.901865984017405,22.01393387912175
4614,2,2.763842676280337,11,11,7,10.29570956091629,10.29570956091629,12.144761266037644
4615,4,1.1611831388112115,24,24,9,9.249476668530924,9.249476668530924,22.9146017506991
4616,3,1.5820233941423085,21,21,11,15.440312723011523,15.440312723011523,24.999810664434605
4617,3,4.011269233778533,9,9,6,6.608524895993199,6.608524895993199,8.930248597328802
4618,3,2.970331002680516,14,14,8,9.819899962472775,9.819899962472775,14.42234297855587
4619,3,1.1431077840826698,38,38,15,20.919926204858555,20.919926204858555,40.36870723875996
4620,4,4.1328033364396175,8,8,5,4.217119308483063,4.217119308483063,6.247563317801914
4622,4,1.5133476195537643,34,34,15,17.08547893517202,17.08547893517202,36.687949706693544
4623,4,2.9674838620620783,12,12,7,4.162289655255059,4.162289655255059,8.724893965565457
4624,2,1.1162608227993815,24,24,13,21.793904252814844,21.793904252814844,28.864236303608045
4625,2,0.21759202381104348,30,30,18,30.0377212856687,30.0377212856687,31.931260571401218
4626,4,0.22919132286600807,60,60,25,37.76503262803951,37.76503262803951,44.11395992834981
4627,4,1.7994507376895603,16,16,9,9.334953196967035,9.334953196967035,15.23689436079396
4628,3,3.324984665981951,7,7,4,3.127434338126342,3.127434338126342,4.479907336072195
4629,2,2.3458240312818246,10,10,7,16.922002687181752,16.922002687181752,19.013326781027228
4630,3,0.8124731632057713,33,33,13,14.582959614209543,14.582959614209543,28.278423878324972
4631,3,1.0916410471296296,36,36,16,18.936124303333337,18.936124303333337,32.024498245925926
4632,4,0.16168803373597052,60,60,40,58.094726975841766,58.094726975841766,61.328487650561186
4633,4,1.8955934778361199,15,15,8,4.704415832458199,4.704415832458199,8.13761517731104
4634,2,1.0011598658470255,30,30,21,37.89068902458923,37.89068902458923,41.06515981721247
4635,3,3.632243847034136,11,11,7,7.566634682624503,7.566634682624503,11.445628070761051
4636,3,3.155355322467141,8,8,5,4.420706420262871,4.420706420262871,6.474742387664292
4637,3,3.6911012624845863,4,4,3,0.8975299500616547,0.8975299500616547,1.3071382125462425
4638,3,2.0084778867449837,22,22,13,15.788607491610364,15.788607491610364,22.648047472315216
4639,3,0.8067467356748642,34,34,14,13.562066987054614,13.562066987054617,24.88263570055191
4640,3,0.33963647855527024,45,45,24,38.104806465012835,38.104806465012835,43.18459651467352
4641,2,4.1921306387774795,8,8,6,10.942631889780166,10.942631889780166,11.96140516733513
4642,4,0.7506137586907652,60,60,28,47.43757347855409,47.43757347855409,66.00726475665859
4643,2,0.7284249474968973,30,30,20,44.306306575093075,44.306306575093075,47.717160050062056
4644,3,1.9565267265621356,27,27,14,21.69865238282234,21.69865238282234,33.91118182813011
4645,3,1.2517950281932615,33,33,14,17.18860706962237,17.18860706962237,31.63856760529434
4646,4,1.8002356502547745,24,24,11,12.165025393885408,12.165025393885408,26.233019847197486
4647,3,2.7089017973167246,12,12,8,10.456337432199298,10.456337432199298,14.300283621466201
4648,3,1.1259438638641572,42,42,16,22.205104717705403,22.205104717705403,47.41892017817349
4649,4,2.5702100799858756,15,15,8,8.93049380021187,8.93049380021187,17.786579360113002
4650,3,3.8926877154633575,3,3,3,1.3404148536099267,1.3404148536099267,1.3404148536099276
4651,4,3.780263088399325,8,8,5,5.8893262928054,5.8893262928054,8.209759558003373
4652,2,3.481660865235758,10,10,8,11.788312347642417,11.788312347642417,12.922077078113944
4654,3,1.2744791633720287,27,27,14,14.492348588955231,14.492348588955231,22.157099712791606
4655,2,1.3304178505705022,16,16,10,14.694486390871965,14.694486390871965,17.35520449429498
4656,3,0.25478279745273,45,45,34,59.333515114627154,59.333515114627154,61.00328088660719
4657,3,3.1656095534122257,15,15,9,10.109903698816616,10.109903698816616,16.01609801928997
4658,2,0.9763182246830876,30,30,18,47.68408225950738,47.68408225950738,54.67790095570442
4659,2,1.758400951088428,28,28,17,28.01100536952402,28.01100536952402,34.08318783149673
4660,4,3.77548208841855,12,12,7,9.854534938977395,9.854534938977395,13.97930038107015
4661,4,1.978070609009484,22,22,10,13.72179560179135,13.72179560179135,29.999700909905158
4662,2,4.998049891216194,13,13,9,16.84538141418949,16.84538141418949,19.558730979054253
4663,3,0.6933605039707663,45,45,14,26.02570932131551,26.02570932131551,45.85781094440928
4664,2,1.3446014044306027,17,17,10,15.952428124679752,15.952428124679752,19.895923955693974
4665,3,2.6350867559790325,15,15,9,12.777754660314514,12.777754660314514,17.12064119618871
4666,3,2.701997293598985,21,21,12,17.594310834421307,17.594310834421307,24.305604476812178
4667,2,4.941659350769812,17,17,12,18.789641036913196,18.789641036913196,22.02784979076227
4668,2,2.919148117587363,10,10,7,9.278421824126376,9.278421824126376,11.315552176888463
4669,4,3.90274281114184,8,8,5,2.2511715108652837,2.2511715108652837,4.1078199442908
4670,2,3.1849410865235797,8,8,6,6.998447307811361,6.998447307811361,8.260334480858523
4671,3,3.8650261105053185,9,9,6,7.663202005452135,7.663202005452135,10.467479336968086
4672,4,3.3471612363697427,9,9,5,5.426813872672316,5.426813872672319,8.535065818151287
4673,4,4.822338182914262,8,8,4,3.1811725366859065,3.1811725366859065,6.750413268342953
4674,2,4.664159755150349,4,4,3,1.7539829793986037,1.7539829793986037,2.175915734548954
4675,4,1.52627928754006,32,32,13,14.639504798718079,14.639504798718079,36.90169226197922
4676,3,1.7429955968250592,18,18,10,13.564677257148933,13.564677257148933,20.336432031749407
4677,3,0.8334429775537222,45,45,33,77.06738601008252,77.06738601008252,82.93095174072717
4678,3,0.2670857697105472,45,45,21,31.234850363025373,31.234850363025373,36.47475683607851
4679,4,4.986506252265022,4,4,4,1.9231619909399136,1.9231619909399136,1.9231619909399136
4680,4,4.170406125215724,6,6,4,2.075837248705657,2.075837248705657,3.0391114991371033
4681,2,2.699074372136368,13,13,9,13.05460716222722,13.05460716222722,15.158755650772694
4683,4,2.1478137333025464,17,17,9,10.29385453385671,10.29385453385671,18.253918400277087
4684,2,2.7977637946043847,11,11,8,18.67473425935177,18.67473425935177,21.945504643164927
4685,4,0.3078631249343988,60,60,16,18.344437503936074,18.344437503936074,30.749801001049626
4686,4,0.922626891996603,45,45,17,14.61212986015287,14.61212986015287,32.92034683605776
4687,2,4.244911887901516,16,16,11,23.28938479357575,23.28938479357575,27.377435233083332
4688,4,0.6979563736291927,53,53,15,12.582154197652784,12.582154197652784,36.566157395562115
4689,4,1.0613058732341973,27,27,11,9.31438342267667,9.31438342267667,22.67643039442383
4691,2,4.65432075775761,3,3,2,1.3913307267271708,1.3913307267271708,1.46909148448478
4692,4,3.314798046964264,15,15,8,6.960454295536032,6.960454295536046,12.507640624285886
4693,4,1.0091128267119438,60,60,18,24.63050339728337,24.63050339728337,61.81198811918502
4694,2,0.5507683620964454,30,30,20,28.098045137106638,28.098045137106638,30.313430758071096
4695,3,3.0774804637038593,10,10,6,5.24345636296141,5.24345636296141,7.296284217776844
4696,3,2.7930962757819007,9,9,6,5.459196517962894,5.459196517962894,7.336960345308596
4697,4,1.3389486401374047,23,23,9,9.131180276839693,9.131180276839697,24.03619323876336
4698,4,0.7574956867835286,60,60,21,44.476325792988284,44.476325792988284,70.9712285775459
4699,3,1.2061928111202085,24,24,11,11.052901533114994,11.052901533114994,18.90146207767771
4700,2,1.639968080059893,24,24,14,26.551378078562564,26.551378078562564,32.59229787916151
4701,3,2.8105527294883044,11,11,6,7.0955489756286525,7.0955489756286525,11.282139623070172
4702,4,0.7248698180395396,52,52,16,11.949713461943936,11.949713461943936,35.10992991136737
4703,2,1.0932831721482277,22,22,12,17.459597212738988,17.459597212738988,22.67362293422127
4704,2,4.884433669636762,8,8,6,7.833118642905909,7.833118642905909,8.47678398217943
4705,4,1.067212113538441,60,60,18,27.403817187693548,27.403817187693548,68.19242995630808
4706,4,0.60752468433598,60,60,19,20.9878089398412,20.9878089398412,41.95834599761639
4707,4,2.8428529536089147,11,11,6,3.2856915103019375,3.2856915103019446,6.664283278346513
4708,4,0.31470071490294294,60,60,20,34.26021610582343,34.26021610582343,44.88924970194115
4709,3,4.3686344361913845,12,12,7,9.212406765703392,9.212406765703392,13.611011946660312
4710,3,3.137667313480514,15,15,9,14.553086297792298,14.553086297792298,19.896089178675375
4711,4,4.411012370343091,4,4,4,-0.12329348137236451,-0.12329348137236451,-0.12329348137236451
4712,2,0.5341854389375839,30,30,19,27.722289831872484,27.722289831872484,30.439280660185908
4713,4,1.368502751851144,28,28,12,14.14460894816797,14.14460894816797,29.00332797778628
4714,4,0.4034003310012252,60,60,22,41.89221713992649,41.89221713992649,55.48996271797305
4715,4,2.4647646035943764,13,13,7,7.33199615327311,7.33199615327311,13.498360774839366
4716,3,2.496142631932185,27,27,15,24.57732593783102,24.57732593783102,38.254809521017236
4717,4,0.6092017631332963,56,56,18,10.698055264535405,10.698055264535405,30.062247263600675
4719,4,2.0570055277817785,34,34,15,23.30627105541953,23.306271055419543,55.550273083273325
4720,2,0.9905349706893307,30,30,18,48.10917487932008,48.10917487932008,54.39098652759206
4721,2,0.5750041587822713,30,30,11,21.72580723653186,21.72580723653186,31.31403725339502
4722,3,1.814160199405725,17,17,9,14.114806610102676,14.11480661010268,23.86859120534848
4723,3,0.2580906416004075,45,45,16,23.721660127981657,23.721660127981657,29.78413773439348
4724,4,2.365141774013928,10,10,6,3.9371962598607197,3.9371962598607197,6.488608355916435
4725,3,0.07906210653746581,45,45,30,52.200841205814044,52.200841205814044,53.00601080387603
4726,4,3.72290455114616,6,6,4,2.559005693123037,2.559005693123037,3.7463557954153597
4727,4,3.8378389336270184,16,16,9,10.777613061967706,10.777613061967706,18.58700759735684
4728,3,0.0694042812410739,45,45,24,54.687837344151674,54.687837344151674,55.99976825021423
4729,2,1.24261938586729,28,28,17,20.978901195715878,20.978901195715878,26.15003644025607
4730,2,0.8084142513646647,30,30,14,31.619457459060058,31.619457459060058,42.0586524808947
4731,4,4.779437239500432,5,5,4,2.1137738024978425,2.1137738024978425,2.7592080419982743
4732,2,3.6044156113860417,4,4,3,1.1226625544558324,1.1226625544558324,1.4122801658418744
4733,4,4.288738654739553,18,18,11,19.940712214688048,19.940712214688048,31.999243797864928
4734,2,2.4742781433169183,10,10,7,9.097117566830818,9.097117566830818,10.905003996781574
4735,2,1.842560987684025,24,24,16,26.675929295583394,26.675929295583394,31.204825197055598
4736,2,0.1900799784230861,30,30,25,45.96899764730742,45.96899764730742,46.30023053942285
4737,4,2.7208662319114563,12,12,7,7.185245217062523,7.185245217062523,11.983863376619809
4738,4,4.961741286461626,5,5,4,1.794009567691873,1.794009567691873,2.660424854153497
4740,4,1.2434398299818765,60,60,22,23.566827201087406,23.566827201087406,59.35369374039874
4741,4,1.5179144759618102,37,37,16,17.985841389413025,17.98584138941304,38.76134238461105
4742,4,3.388241416242861,10,10,6,6.507621837571392,6.507621837571392,10.142480502542835
4743,4,4.285540391563838,8,8,4,1.7192978674892956,1.7192978674892956,4.310156433744648
4744,4,0.8023854741045816,38,38,14,9.204825984025895,9.204825984025895,22.306345362535858
4745,3,3.4722745986566346,7,7,5,4.93507880940356,4.93507880940356,6.042893006716826
4746,3,3.2109099473496423,9,9,5,4.415377473853216,4.415377473853216,6.64497726325179
4747,4,3.6162001136285986,4,4,4,1.464550545485606,1.464550545485606,1.464550545485606
4748,2,0.02318460111597309,30,30,30,61.88715096652081,61.88715096652081,61.88715096652081
4749,3,4.138151403560904,18,18,11,15.933021735903722,15.933021735903722,22.067742560830055
