output_id,n_classes,price,min_acc,max_acc,social_optimum_index,soc_stability,soc_anarchy,soc_optimum
4750,2,1.0040168423677547,30,30,20,51.794911728967364,51.794911728967364,56.80766915264492
4751,3,0.19768871215763484,45,45,33,63.177839952906425,63.177839952906425,64.48334649879806
4752,4,3.5997761508230424,6,6,4,1.7547740950617445,1.754774095061748,2.9451523967078295
4753,3,2.6975883318669154,10,10,6,9.036939681330843,9.036939681330843,11.92137500879851
4754,3,4.828111551877303,3,3,3,-0.48419265563190805,-0.48419265563190805,-0.48419265563190894
4755,2,0.9215185736380127,28,28,15,23.958997938135646,23.958997938135646,31.52472139542981
4756,2,4.117744232871145,9,9,7,8.531313904159695,8.531313904159695,9.494667369901988
4757,3,3.722822313757616,10,10,6,7.262105862423837,7.262105862423844,10.114956117454302
4758,3,3.143961359075549,12,12,7,7.326170691093417,7.326170691093417,11.11349948647116
4759,4,2.6338608476384175,36,36,18,25.79735948501697,25.79735948501697,51.589955742508494
4761,4,1.984225274197096,24,24,10,15.515295419269691,15.515295419269691,36.00053125802905
4762,2,0.20657084890386812,30,30,20,36.343011532883956,36.343011532883956,37.62936802192264
4763,2,0.20833805104443492,30,30,29,75.72432046866696,75.72432046866696,75.7679475197114
4764,2,2.7668428593609202,11,11,8,9.392336547029878,9.392336547029878,11.004444125112641
4765,3,3.8221108573183296,29,29,16,27.098525137768434,27.098525137768448,40.56749628290674
4766,3,2.8945265203443773,22,22,13,23.9410495524237,23.9410495524237,34.86850723552311
4767,4,3.1026341170770912,10,10,6,5.248305829229089,5.248305829229089,8.321187297537454
4768,4,3.486141333406932,12,12,7,7.28061099911681,7.28061099911681,11.568340666151478
4769,2,0.2968092639763481,30,30,28,78.21934308070956,78.21934308070956,78.28197160866225
4770,3,1.1372320375064278,29,29,14,13.243448912313596,13.243448912313596,22.908705474910015
4771,2,0.30279392026942076,30,30,24,31.402486391917375,31.402486391917375,31.850822913533904
4772,3,3.9013404589215583,11,11,7,9.912228951862858,9.912228951862858,13.54681578754909
4773,4,4.221649433501557,12,12,7,5.0368457979813215,5.0368457979813215,9.684812965489105
4774,2,1.4422139238727738,27,27,15,29.14319405543511,29.14319405543511,37.2753911419084
4775,3,3.1131008761249843,9,9,6,6.305139114875146,6.305139114875146,7.9927117432500925
4776,2,0.13827059919658602,30,30,28,41.88924102410242,41.88924102410242,41.90867922249559
4777,2,0.11173916531715955,30,30,20,35.89275004048522,35.89275004048522,36.51603669365681
4778,3,4.635548783583136,9,9,6,7.364376947751779,7.364376947751779,9.398016298501185
4779,3,3.4624149660007344,9,9,5,4.989985305993386,4.989985305993386,7.289182169996327
4780,2,2.5465391154576067,10,10,7,9.434621845423933,9.434621845423933,10.678015191796755
4781,2,4.916440256164477,4,4,3,2.389141975342092,2.389141975342092,2.7751502315065677
4782,3,3.492076718457083,8,8,5,4.234243252343333,4.234243252343333,5.600251407714585
4783,4,1.8379655320112103,27,27,12,13.292047635697323,13.292047635697323,29.049568615865486
4784,3,1.7187999567783563,18,18,10,11.857520777989592,11.857520777989592,18.40426343221644
4785,4,0.5656288203312088,60,60,18,26.31013678012748,26.31013678012748,47.85724623403824
4786,4,3.081463186466195,11,11,6,5.59684394887185,5.59684394887185,10.09955488120283
4787,4,4.644060045235171,6,6,4,1.7296587285889728,1.7296587285889764,3.388665819059316
4788,4,1.2552746434099897,36,36,15,15.559735837240368,15.559735837240368,33.74742134885016
4789,3,1.4218225892844338,24,24,12,16.778256857173588,16.778256857173588,27.660232928586794
4790,3,3.9508201582405817,6,6,4,1.8909800505565109,1.8909800505565109,2.7903433670376714
4791,4,0.3806446996806817,60,60,17,28.7385780191591,28.7385780191591,43.970237105428424
4792,3,2.928861922638118,17,17,10,16.930469315151996,16.930469315151996,24.772121773618824
4793,4,4.1794676337832835,7,7,4,2.1256805635170153,2.1256805635170153,4.251282464866865
4794,4,3.223506878429684,16,16,9,8.503265945125058,8.503265945125058,14.445549094132842
4795,2,2.495285622068634,16,16,11,20.12252604690186,20.12252604690186,23.62545415724503
4796,3,3.820513450367117,9,9,5,4.810445946695943,4.810445946695943,7.4854477481644155
4797,3,4.23008923262085,7,7,5,4.282792371654047,4.28279237165405,5.772278836895751
4798,2,0.1624743459452732,30,30,26,54.2858956216418,54.2858956216418,54.4998600054229
4799,2,3.312054143616323,6,6,4,2.4377211383020594,2.4377211383020594,3.248106425534708
4800,3,3.398749609015013,7,7,4,2.2225627368949077,2.2225627368949077,3.188223563939946
4801,3,4.054179127565095,7,7,4,3.315731107044332,3.3157311070443356,4.514289489739621
4802,4,1.053917597949812,33,33,13,11.590714267656203,11.590714267656203,28.326994226652452
4803,4,4.593837042065774,4,4,4,1.8158068317369036,1.8158068317369036,1.8158068317369036
4804,4,2.586633934122264,13,13,7,8.569918856410567,8.569918856410567,14.362169461144152
4805,4,1.2436843735858638,28,28,13,10.526830539595814,10.526830539595814,20.790462143383778
4806,4,0.8948026128464626,44,44,15,14.059152034755648,14.059152034755648,36.38720580730307
4807,4,2.9891055408346974,14,14,8,9.194070428314234,9.194070428314234,15.262265673322418
4808,3,4.81319602324955,5,5,3,1.8730638837522484,1.8730638837522484,3.10695593025135
4809,3,1.2450916157399383,31,31,14,19.719273912061908,19.719273912061908,37.06488237964087
4810,4,1.01844839062884,39,39,15,12.561166765475242,12.561166765475242,30.340883140567406
4812,2,3.4766886537079684,11,11,8,10.773376809212351,10.773376809212351,12.70696277033625
4813,4,2.9848650974030204,14,14,8,9.949093636357716,9.949093636357716,17.273890220775836
4814,2,3.427426832077109,8,8,5,6.710396343383124,6.710396343383124,8.317879839614456
4815,4,3.1605410016677373,10,10,6,4.748727983322624,4.7487279833226275,8.489208989993578
4816,3,3.557805125996988,9,9,6,5.88080586602711,5.88080586602711,7.851591244018075
4817,3,2.1352478521725433,36,36,18,33.87504732178844,33.87504732178844,54.58675466089423
4818,4,1.4794560270390866,28,28,12,14.351723242905571,14.351723242905571,33.80355967553097
4819,3,3.3782374590901165,17,17,10,17.22802719546801,17.228027195468016,24.780219409098837
4820,4,1.8262867056739225,18,18,9,9.542986297869398,9.542986297869398,19.1081616489347
4822,2,3.3954425011383056,16,16,11,19.43571398178711,19.43571398178711,22.289713487478636
4823,4,1.6619409717174811,32,32,15,16.62041790504061,16.62041790504061,31.444813424237786
4824,2,3.1711530552044893,9,9,6,8.996751503159597,8.996751503159597,10.121439668773068
4825,2,4.24571745352735,6,6,5,6.220130278835899,6.220130278835899,6.57206073236325
4827,4,3.7515172125789595,12,12,7,4.8020784490524875,4.8020784490524875,9.511838511947285
4828,4,3.811151938755837,8,8,5,2.4777884899533085,2.4777884899533085,4.092990306220814
4829,2,1.0408318058138744,26,26,14,24.195131048839265,24.195131048839265,31.915492718605762
4830,4,0.4716545395901861,60,60,20,23.614043624588835,23.614043624588835,39.02833020819628
4831,2,3.0946585566875697,12,12,9,13.917673319749163,13.917673319749163,15.796789989811874
4832,2,1.8988798167948011,14,14,9,18.067135564872782,18.067135564872782,21.880914648846794
4833,3,2.671998949316188,10,10,6,7.66728250683812,7.66728250683812,10.033961304102872
4834,2,2.677575201501736,16,16,11,18.95026177597223,18.95026177597223,22.480878783480915
4835,4,3.845396958297963,16,16,9,10.92897066723259,10.92897066723259,21.63042537531834
4836,3,4.004863652530736,8,8,5,6.037881779754109,6.037881779754116,8.46930673734632
4837,2,4.580977731589711,2,2,2,-0.41868246317942237,-0.41868246317942237,-0.41868246317942237
4838,3,3.391631685764968,9,9,6,7.076846828115286,7.076846828115286,8.697513885410194
4839,2,1.3753738143451404,22,22,13,20.61149108440691,20.61149108440691,25.830530413513173
4840,4,2.8154297229869174,36,36,18,28.397979972470964,28.397979972470964,53.5917249862355
4841,2,1.123938013466475,24,24,13,24.992649676804604,24.992649676804604,33.71713382493583
4842,2,3.432929572509922,7,7,5,6.4832249924305465,6.4832249924305465,7.158729137450393
4843,2,1.669305464367118,17,17,11,15.596228105758996,15.596228105758996,18.982745891961706
4845,3,2.4564641515491408,11,11,7,7.799195332959453,7.799195332959453,10.997117939156016
4847,3,0.9424069292973519,30,30,14,15.298391121079447,15.298391121079447,26.496615989837082
4849,3,4.020664045239878,14,14,9,10.822082366641716,10.822082366641716,15.059887592841106
4851,2,1.519219636832867,30,30,21,58.34758089501399,58.34758089501399,64.02872362650982
4852,3,0.1054184820785109,45,45,40,87.741119306467,87.741119306467,88.26821171685957
4854,2,4.054142648287612,14,14,10,20.837621923973437,20.837621923973437,24.42669251712389
4855,3,3.7288582795672194,3,3,3,-0.37141483870165715,-0.37141483870165715,-0.37141483870165715
4856,3,3.19641311646006,14,14,8,7.290509369559153,7.290509369559153,10.959981068319525
4857,3,0.8371367406330421,33,33,14,12.947052559109608,12.947052559109608,23.021959631137417
4858,3,4.001818182322784,6,6,4,3.507841906063298,3.507841906063298,4.131204270708867
4859,3,0.7222626466872284,42,42,15,15.455780839136413,15.455780839136413,31.39292929969158
4860,2,2.712393660226385,12,12,8,10.564484077283382,10.564484077283382,13.027532718188919
4861,2,0.48921376127662786,30,30,21,47.88504116170116,47.88504116170116,49.69049601319082
4862,3,2.848697591436642,11,11,7,8.61092149419694,8.610921494196944,12.900469859943504
4863,3,3.986899321901366,6,6,4,1.9809790685918003,1.9809790685918003,3.243955712394534
4864,2,1.4775736479525015,16,16,10,19.324472632759978,19.324472632759978,24.417814520474987
4865,2,2.405062404074058,11,11,8,14.371036555185363,14.371036555185363,16.552753767407538
4866,3,2.800272678438125,10,10,6,5.922826215618752,5.922826215618755,7.9860859293712485
4867,4,4.18777009435867,10,10,6,5.5326850564133,5.532685056413307,8.797157433847982
4868,2,0.1819161656153634,30,30,26,36.7684150315391,36.7684150315391,36.98082269400055
4869,2,3.3871321280229165,14,14,10,16.53287720767917,16.53287720767917,19.492868719770836
4870,4,4.9472428628186735,4,4,4,-3.223318451274693,-3.223318451274693,-3.223318451274693
4872,3,0.06585095239556082,45,45,27,62.62197714219975,62.62197714219975,63.66986428531986
4873,2,3.1541693784277247,18,18,12,24.13831818830095,24.13831818830095,29.656992458867304
4874,4,3.2409446046589148,23,23,12,13.145924092844965,13.145924092844965,23.14790974409303
4875,2,4.606779082760176,3,3,2,1.5120997517194734,1.5120997517194734,1.6145618344796482
4876,2,2.06122985268804,10,10,7,10.2128484731196,10.2128484731196,11.430893031183718
4878,4,4.209915789706548,8,8,4,2.3094246823476183,2.3094246823476183,5.50908184117381
4879,4,3.7962564576005153,10,10,6,5.030923423994842,5.0309234239948495,8.647830254396908
4880,2,3.201899244507303,8,8,5,5.439390043941575,5.439390043941575,6.878789777463488
4881,2,4.460272781692527,22,22,15,32.58170880276438,32.58170880276438,38.9144082746121
4882,2,3.577711550515106,9,9,6,8.147234045364044,8.147234045364044,9.50915869690937
4884,3,2.9873287213937596,12,12,7,8.537832343274879,8.537832343274879,12.261763950243687
4885,3,2.4924359969481333,21,21,12,12.659226064089196,12.659226064089196,19.539559036622403
4886,3,4.808185262441489,8,8,5,3.295668900468087,3.295668900468087,5.247246687792555
4887,3,3.0505232581914066,9,9,5,5.636398676277338,5.636398676277338,8.332890709042967
4888,4,4.105661097182405,9,9,5,5.653454125358358,5.6534541253583654,8.738721514087974
4889,2,3.2831024538352436,12,12,8,16.83069255397708,16.83069255397708,19.006560369318056
4890,4,3.3845221401090066,11,11,6,5.578259458800922,5.578259458800929,9.80558415934596
4891,2,3.783255232007574,4,4,3,1.5041020719697027,1.5041020719697027,1.6411003039772791
4892,4,4.186633914290146,6,6,4,2.8628045142591176,2.862804514259121,3.9154363428394134
4893,4,4.799621975562728,6,6,4,2.6299041466236304,2.629904146623634,4.13257209774909
4894,4,3.837024272918036,18,18,10,14.561158087475349,14.561158087475349,23.71424127081965
4895,3,1.2226146947145133,25,25,12,15.33390763213717,15.33390763213717,26.140733663425838
4896,3,0.6170193684039277,45,45,13,15.066112421823249,15.066112421823249,33.02187421074895
4897,2,3.526073032529507,7,7,5,3.2656657722934526,3.2656657722934526,3.7670098373524654
4898,2,1.0764451949217362,30,30,25,42.31616915234792,42.31616915234792,43.13503812695659
4899,2,0.5540442639060011,30,30,18,21.596186082819965,21.596186082819965,24.59827424969199
4900,4,2.3405011170679835,19,19,10,12.04063477570832,12.04063477570832,22.86510082932017
4901,4,0.7138800186336558,60,60,21,40.01791488198066,40.01791488198066,64.53756760869325
4902,2,4.415088794215043,8,8,5,5.881201646279656,5.881201646279656,7.219560028924783
4903,2,1.1887388764837388,23,23,13,19.225975840874007,19.225975840874007,24.430164605711397
4904,4,1.5052930519053525,26,26,13,9.303482650460836,9.303482650460836,18.075250325230428
4905,2,3.9568594379939865,14,14,10,26.430014868084193,26.430014868084193,29.55008262006015
4907,4,0.32082424585216207,60,60,39,70.54747224887026,70.54747224887026,76.9726544117657
4908,2,0.9794794336613671,30,30,17,30.634653990158984,30.634653990158984,38.189411627756755
4909,2,4.078960422773227,6,6,4,4.191765463360639,4.191765463360639,5.303733308907096
4910,4,2.8174638938261483,11,11,6,6.7481531679123705,6.7481531679123705,11.295309637043111
4911,4,2.6066848812462053,18,18,10,9.451234137568292,9.4512341375683,15.95937718753795
4912,3,0.20691616481023078,45,45,19,31.535987583539615,31.535987583539615,35.79360886860562
4913,4,4.077071533235152,7,7,4,2.9015112673539356,2.9015112673539356,4.841996867059393
4915,3,0.41038578678293913,45,45,28,48.13773059476774,48.13773059476774,52.48748697007771
4916,2,4.404174631943846,5,5,4,3.035151840280772,3.035151840280772,3.575941472224618
4917,2,4.58816625938087,4,4,3,2.8264259624765202,2.8264259624765202,3.049581221857391
4918,4,4.294849918926193,5,5,4,1.3445324053690335,1.3445324053690335,1.9125703242952277
4919,4,4.881696347782759,4,4,4,1.089123608868963,1.089123608868963,1.089123608868963
4920,4,1.048083395556657,60,60,25,20.481121266600574,20.481121266600574,47.29730911108358
4921,2,1.9849744211154752,16,16,10,13.7145782621524,13.7145782621524,16.776138788845252
4922,3,3.1887839684866846,10,10,6,5.148529315133157,5.148529315133157,7.462452189079894
4923,3,3.796392010565059,8,8,5,4.142758915479526,4.142758915479526,5.768187947174704
4924,2,3.2946951747275657,9,9,6,14.06597842745191,14.06597842745191,15.943921951634612
4925,4,1.297746741274386,22,22,11,8.859432691963505,8.859432691963509,17.129588845981758
4926,3,0.2546831891148027,45,45,29,86.62479648983387,86.62479648983387,89.56084251567074
4928,2,4.929427806299916,6,6,5,5.051926162200502,5.051926162200502,5.3604869685004175
4929,2,2.369083396784723,10,10,7,9.25980503215277,9.25980503215277,10.50868022250694
4930,3,3.2059730337804844,11,11,7,7.933145628414671,7.933145628414671,10.937973763536608
4931,2,1.1490765150250115,22,22,12,16.99196066944975,16.99196066944975,21.711500819699864
4932,3,0.7671748823704949,45,45,20,27.300794293327733,27.300794293327733,39.65637235259011
4933,3,2.5222573308815455,11,11,7,6.020466360302997,6.020466360302997,8.157121683829185
4934,3,3.9186326711159,4,4,3,1.4913333155363997,1.4913333155363997,1.7990679866523016
4935,4,4.270227795356881,4,4,4,1.3286308185724742,1.3286308185724742,1.3286308185724742
4936,3,4.67398611324076,6,6,4,2.6545713205554406,2.6545713205554406,3.777469547036958
4937,3,0.3312395794675721,45,45,14,31.470623923959252,31.470623923959252,40.960911887453996
4938,3,4.123001683624174,9,9,6,7.231645847382438,7.231645847382438,8.830462898254956
4939,2,0.20401030078013915,30,30,26,42.319841976595825,42.319841976595825,42.54098217971638
4940,4,1.2575303007346816,25,25,12,9.209676481632957,9.209676481632961,18.143344391183824
4941,3,1.0290727919116471,35,35,13,17.229524283092353,17.229524283092353,34.5307627051486
4942,4,1.8151466357718171,28,28,12,13.969307198389124,13.969307198389124,33.270010370738206
4943,3,4.580101713330365,3,3,3,-2.1406161399910975,-2.1406161399910975,-2.140616139991097
4944,2,0.5339288165004152,30,30,15,30.659366504987542,30.659366504987542,36.87039275249377
4945,2,3.247343051355397,7,7,5,4.860124640512222,4.860124640512222,5.571722743223013
4946,3,3.467995908051532,6,6,4,2.2495275516908073,2.2495275516908073,2.982667367793873
4947,2,1.8311081078273983,15,15,10,14.946844382589028,14.946844382589028,17.71496992172602
4948,4,2.768584756539896,12,12,6,5.195735921521248,5.195735921521248,10.976522460760624
4949,3,2.529837656249447,20,20,11,19.039774875011062,19.039774875011062,29.77868778125609
4950,3,2.247678351468733,15,15,9,15.891163727969008,15.891163727969008,21.414574836781412
4951,4,1.092702202977271,40,40,13,13.533835880909152,13.533835880909152,36.11045436129548
4952,2,0.14347321114571043,30,30,30,98.75737366562869,98.75737366562869,98.75737366562869
4953,3,0.9772887860623097,45,45,21,45.10724562719606,45.10724562719606,62.171621492691514
4954,2,4.1032273412647555,14,14,10,21.039875222293418,21.039875222293418,23.727023587352456
4955,2,0.942399839147755,24,24,10,20.94076886045388,20.94076886045388,31.084784608522455
4956,3,2.475345801620001,26,26,14,20.756527157879972,20.756527157879972,32.13272177732
4957,4,2.1148990636612193,18,18,10,9.029409854098056,9.029409854098056,16.813598363387815
4958,4,1.6438721657973676,28,28,13,12.778423357673702,12.778423357673702,25.755557844634225
4959,3,0.1527355030253963,45,45,32,61.09045436385718,61.09045436385718,62.26503490318733
4961,4,3.221792455853365,8,8,5,2.1025333531730794,2.1025333531730794,3.8798067207331766
4962,3,3.031367450766344,12,12,7,6.25934759080387,6.25934759080387,9.783597844635594
4963,2,1.1427772292069478,21,21,12,20.4029511866541,20.4029511866541,25.499620249516628
4964,3,3.6135449250743603,9,9,6,7.404232674330757,7.404232674330757,8.914463449553839
4965,3,1.2393707848614048,28,28,13,17.869794023880658,17.869794023880665,31.32477079680174
4966,4,3.414539525966412,8,8,5,3.978317792268701,3.978317792268701,6.06791837016794
4967,3,3.575413642823484,6,6,4,3.3074351430590987,3.3074351430590987,4.417598428706063
4968,3,0.42804705427340217,45,45,21,20.320019557696906,20.320019557696906,26.818965860258558
4969,4,3.183961529208887,18,18,10,10.65499247424004,10.65499247424004,17.760370707911136
4970,2,2.919660470711618,9,9,6,12.159516763595441,12.159516763595441,14.391626175730291
4971,3,0.1414156661804561,45,45,31,39.335905021879476,39.335905021879476,40.46536434840587
4972,2,3.3037771528746656,4,4,3,1.8843443885013382,1.8843443885013382,1.9943755413760034
4973,2,1.2730779160132855,24,24,13,32.41475401568115,32.41475401568115,42.2770170918273
4974,2,2.2424936361679313,26,26,16,34.03014445963379,34.03014445963379,40.491551821313095
4975,3,2.810048676024049,12,12,8,12.662398887711419,12.662398887711419,16.795245591807614
4976,4,2.54788393641375,19,19,10,11.277564208138742,11.277564208138749,19.975410635862506
4977,2,2.1650200325566384,14,14,9,16.947562544207063,16.947562544207063,19.94998670699026
4978,3,4.546425671367497,3,3,3,0.20409098589751018,0.20409098589751018,0.2040909858975084
4979,3,4.219814428237544,6,6,4,4.272557430574739,4.272557430574739,5.327055287049827
4980,3,0.27805447426678176,45,45,18,28.37208765799482,28.37208765799482,34.495173463197936
4982,2,2.1623041509521683,18,18,12,20.47848628286097,20.47848628286097,23.81155418857398
4983,4,1.7919398625327925,20,20,10,7.718894749344152,7.718894749344152,16.307010374672075
4984,2,4.721162716356468,8,8,5,6.496686269148256,6.496686269148256,8.120378418217662
4985,3,4.116698874696766,4,4,3,1.5062885012129357,1.5062885012129357,1.742283375909703
4986,4,4.546808602670524,8,8,5,3.3162881786358085,3.3162881786358085,6.33007498664738
4987,3,3.1565994586452812,6,6,4,1.6435352481283125,1.6435352481283125,2.6546581654188746
4988,4,0.017213697730344424,60,60,40,42.94354213617933,42.94354213617933,43.28781609078622
4989,4,0.7012120645459763,48,48,14,10.45808890179314,10.45808890179314,29.948007096356335
4990,2,1.042097607863014,30,30,20,34.65079176410958,34.65079176410958,38.511847842739726
4991,3,1.133137301935037,26,26,13,14.110365149689041,14.110365149689041,23.72952307484452
4992,2,4.412693337726596,10,10,7,9.518192622734041,9.518192622734041,11.496219635913828
4993,4,0.34757974222070664,60,60,24,41.2131674667576,41.2131674667576,51.59003418670305
4994,2,1.4416152258148685,20,20,12,25.20031948370263,25.20031948370263,31.40909829022158
4995,2,1.9363801813587571,14,14,9,11.047266460977397,11.047266460977397,13.209996367771188
4996,2,3.197895100947377,10,10,8,13.27614799052623,13.27614799052623,14.462501192420987
4997,3,3.879743859621194,9,9,6,5.3326292634092525,5.3326292634092525,7.5890018422728325
4998,4,3.756315130230777,11,11,6,6.51761456746145,6.51761456746145,12.04647221861534
4999,4,2.7718213387879236,20,20,11,12.570084224241533,12.570084224241533,20.873476273332844
