output_id,n_classes,price,min_acc,max_acc,social_optimum_index,soc_stability,soc_anarchy,soc_optimum, min_tput, max_tput, opt_tput
2031,2,3.107045346889703,12,12,9,16.20252483732356,16.20252483732356,18.183957877992672, 53.487069, 53.487069, 46.147366
2033,4,4.467787625955944,4,4,4,-1.1299945038237773,-1.1299945038237773,-1.1299945038237773, 16.741156, 16.741156, 16.741156
2034,2,0.3527113030226786,30,30,23,42.71105790931964,42.71105790931964,43.642841030478394, 53.292397, 53.292397, 51.755201
2035,2,1.2197700863765997,20,20,12,19.796959272468005,19.796959272468005,24.575705963480807, 44.192361, 44.192361, 39.212947
2036,4,2.009589636506192,20,20,10,10.970490269876166,10.970490269876166,22.171060634938083, 51.162283, 51.162283, 42.266957
2037,4,3.780998295097761,10,10,6,4.515536049022387,4.515536049022387,8.066971229413435, 42.325519, 42.325519, 30.752961
2038,4,2.801771817972682,11,11,6,5.477633002300497,5.477633002300497,9.455474092163907, 36.297123, 36.297123, 26.266105
2039,2,1.0518929082864759,22,22,12,16.757445017697528,16.757445017697528,22.16028510056229, 39.899089, 39.899089, 34.783
2040,4,1.7765703677868387,16,16,8,4.469039115410581,4.469039115410581,9.121971057705293, 32.894165, 32.894165, 23.334534
2041,3,1.3007628473164528,42,42,19,25.92444941270898,25.92444941270898,44.6925129009874, 80.556489, 80.556489, 69.407007
2042,2,4.0670330184324275,6,6,5,7.5073908894054355,7.5073908894054355,8.09234990783786, 31.909589, 31.909589, 28.427515
2043,2,2.015176152961895,12,12,8,11.787453164457258,11.787453164457258,13.221381776304838, 35.969567, 35.969567, 29.342791
2044,3,0.2194731040609088,45,45,24,30.109453317259103,30.109453317259103,33.548442502538194, 39.985743, 39.985743, 38.815797
2045,4,3.7650263902814047,13,13,8,9.881686926341736,9.881686926341743,16.95226387774876, 58.82703, 58.82703, 47.072475
2046,4,4.802096661453705,12,12,7,7.725403062555536,7.725403062555536,11.810906369824075, 65.350563, 65.350563, 45.425583
2047,3,4.9111684366089134,6,6,4,3.3781603803465217,3.3781603803465217,4.581569253564346, 32.845171, 32.845171, 24.226243
2048,3,1.309039152883356,33,33,16,19.852577954849252,19.852577954849252,35.81717755386631, 63.05087, 63.05087, 56.761804
2049,2,4.1147760697328,6,6,5,6.114285581603202,6.114285581603202,6.477437651336, 30.802942, 30.802942, 27.051318
2050,2,2.1268031010545725,14,14,10,11.277788585235989,11.277788585235989,13.051700989454282, 41.053032, 41.053032, 34.319732
2051,2,3.1087714356192246,8,8,6,9.852739515046206,9.852739515046206,10.938815386284652, 34.722911, 34.722911, 29.591444
2052,3,4.012259474528108,5,5,3,2.633858627359462,2.633858627359462,3.3120155764156776, 22.695156, 22.695156, 15.348794
2054,4,4.581905911369604,8,8,4,2.28845570904317,2.28845570904317,4.637180354521586, 38.943703, 38.943703, 22.964804
2055,3,0.8767284028331807,36,36,15,14.754280498005492,14.754280498005492,27.399689957502297, 46.316503, 46.316503, 40.550616
2056,4,4.837356414291523,8,8,5,5.567136685667819,5.567136685667819,7.539409928542389, 44.265988, 44.265988, 31.726192
2057,4,4.12912679738662,4,4,4,1.4565768104535195,1.4565768104535195,1.4565768104535195, 17.973084, 17.973084, 17.973084
2058,4,2.737454465004749,15,15,8,9.622082024928758,9.622082024928758,17.791121279962006, 50.683899, 50.683899, 39.690757
2059,3,1.457515642994347,18,18,10,9.299631426101755,9.299631426101755,13.427202570056531, 35.534913, 35.534913, 28.002359
2060,3,1.8626189818488488,15,15,9,8.152555272267264,8.152555272267264,11.509421163360363, 36.09184, 36.09184, 28.272992
2061,2,2.099859574093335,12,12,8,12.815561110879983,12.815561110879983,15.00021440725332, 38.013876, 38.013876, 31.799091
2062,4,1.733755109377192,30,30,14,13.901066718684241,13.901066718684241,26.750944468719318, 65.91372, 65.91372, 51.023516
2063,3,3.262788474103554,8,8,5,3.9618902071715674,3.9618902071715674,5.3962546294822324, 30.064198, 30.064198, 21.710197
2064,2,0.44582079399077656,30,30,21,58.3029761802767,58.3029761802767,61.1133503261937, 71.6776, 71.6776, 70.475587
2065,4,4.736969468348701,6,6,4,2.2730381899077905,2.273038189907794,3.320641126605196, 30.694855, 30.694855, 22.268519
2066,3,0.5635706689223235,45,45,16,29.485914898495444,29.485914898495444,43.51209929724283, 54.846595, 54.846595, 52.52923
2067,4,2.8338133042655156,10,10,6,4.177367957344842,4.1773679573448455,6.515780174406908, 32.515501, 32.515501, 23.51866
2068,3,4.167890155610382,9,9,6,5.3452835995065655,5.3452835995065655,8.087815066337711, 42.856295, 42.856295, 33.095156
2069,4,2.2511941755578317,20,20,10,9.961858488843369,9.961858488843369,20.189253244421685, 54.985742, 54.985742, 42.701195
2070,4,3.295419737830654,12,12,7,9.619444146032158,9.619444146032158,15.185153835185426, 49.164481, 49.164481, 38.253092
2071,4,4.647822824659479,8,8,5,4.436940402724169,4.436940402724169,5.7901088767026065, 41.619523, 41.619523, 29.029223
2072,2,3.5757813662356543,6,6,4,3.2245868025860744,3.2245868025860744,3.7831225350573847, 24.679275, 24.679275, 18.086248
2073,2,0.3396807016202069,30,30,21,29.065830951393796,29.065830951393796,30.29816526597566, 39.256252, 39.256252, 37.43146
2074,4,0.22365933603516852,60,60,21,28.292752837889893,28.292752837889893,35.596586943261464, 41.712313, 41.712313, 40.293433
2075,2,0.21565679350947553,30,30,30,54.63265519471573,54.63265519471573,54.63265519471573, 61.102359, 61.102359, 61.102359
2076,4,1.4710424474005497,34,34,15,14.431435788381307,14.431435788381307,30.08067528899176, 64.446879, 64.446879, 52.146312
2077,3,1.3787360666976844,24,24,12,15.635555399255573,15.635555399255573,26.193265199627792, 48.725221, 48.725221, 42.738098
2078,3,1.1114041025126737,36,36,14,19.88673130954374,19.88673130954374,40.522806564822574, 59.897279, 59.897279, 56.082464
2079,2,3.543379357249377,14,14,10,18.58628599850872,18.58628599850872,21.22912242750624, 68.193597, 68.193597, 56.662916
2080,4,0.25368158764152937,60,60,18,36.94108874150824,36.94108874150824,46.80378642245248, 52.161984, 52.161984, 51.370055
2081,3,4.1909880094014,9,9,6,6.404292915387401,6.404292915387401,8.691078943591602, 44.123185, 44.123185, 33.837007
2082,4,4.504013983739531,4,4,4,2.143324065041874,2.143324065041874,2.143324065041874, 20.15938, 20.15938, 20.15938
2083,3,2.499558708876331,18,18,11,14.133609240226043,14.133609240226043,19.390615202360365, 59.125666, 59.125666, 46.885761
2084,2,3.9518197690063275,12,12,8,13.097732771924072,13.097732771924072,15.404803847949381, 60.51957, 60.51957, 47.019362
2085,3,3.3102557071933987,10,10,7,9.974675928066013,9.974675928066013,12.935152049646206, 43.077233, 43.077233, 36.106942
2086,3,0.857427880064574,45,45,15,27.863071397094174,27.863071397094174,51.2990707990314, 66.447326, 66.447326, 64.160489
2087,2,2.0851164967175806,13,13,9,12.169589542671446,12.169589542671446,13.990770529541777, 39.276104, 39.276104, 32.756819
2088,3,0.202974303689214,45,45,40,75.04127433398537,75.04127433398537,76.05614585243144, 84.175118, 84.175118, 84.175118
2089,2,3.2466193169889017,9,9,6,9.088363147099887,9.088363147099887,10.38973809806659, 38.307937, 38.307937, 29.869454
2090,2,3.517449479256172,8,8,6,6.86392316595062,6.86392316595062,8.231159124462966, 35.003519, 35.003519, 29.335856
2091,2,2.889380095387892,8,8,6,6.678476236896866,6.678476236896866,7.72538342767265, 29.793517, 29.793517, 25.061664
2092,2,0.16094183929990846,30,30,30,71.24594982100275,71.24594982100275,71.24594982100277, 76.074205, 76.074205, 76.074205
2093,4,2.616056456023763,12,12,6,4.503998527714842,4.503998527714842,9.925666263857426, 35.896676, 35.896676, 25.622005
2094,3,0.30548219548084454,45,45,16,25.986786203361998,25.986786203361998,33.60393387230649, 39.733485, 39.733485, 38.491649
2095,2,2.6611991730710303,18,18,12,25.658691884721456,25.658691884721456,30.97838092314764, 73.560277, 73.560277, 62.912771
2096,3,1.8531846603541124,16,16,8,15.209744434334198,15.209744434334198,24.666962717167102, 44.860699, 44.860699, 39.49244
2097,4,4.409997177129546,4,4,4,0.41283729148181436,0.41283729148181436,0.41283729148181436, 18.052826, 18.052826, 18.052826
2098,3,1.0644334788734344,33,33,15,13.753933197176664,13.753933197176664,23.769205816898488, 48.880238, 48.880238, 39.735708
2099,3,4.632297855908042,6,6,4,1.9709208645517506,1.9709208645517506,3.040861576367835, 29.764708, 29.764708, 21.570053
2100,2,3.3477226489651253,7,7,5,5.375473457244123,5.375473457244123,5.980870755174377, 28.809532, 28.809532, 22.719484
2101,3,3.3019747697906436,7,7,5,3.0654376114654944,3.0654376114654944,3.8610461510467853, 26.179261, 26.179261, 20.37092
2102,4,2.627470272718482,18,18,10,15.527708091067318,15.527708091067318,27.003615272815182, 62.822173, 62.822173, 53.278318
2103,3,1.875932692918263,21,21,11,17.75744344871648,17.75744344871648,26.518206377899112, 57.15203, 57.15203, 47.153466
2104,2,3.936522187525921,6,6,4,5.353538874844471,5.353538874844471,6.2506702498963165, 28.972672, 28.972672, 21.996759
2105,4,4.638330355463125,14,14,8,8.04897302351624,8.04897302351624,14.369406156295003, 72.985598, 72.985598, 51.476049
2106,3,4.388613779490389,3,3,3,-0.8265173384711684,-0.8265173384711684,-0.8265173384711684, 12.339324, 12.339324, 12.339324
2107,3,2.1560079126038394,12,12,7,7.30032204875393,7.30032204875393,10.770221611773122, 33.172417, 33.172417, 25.862277
2108,4,0.6712442702354948,44,44,14,10.174710109638227,10.174710109638227,26.26517621670308, 39.709458, 39.709458, 35.662596
2109,4,3.224159669707783,11,11,6,5.004963633214388,5.004963633214388,8.313564981753304, 40.47072, 40.47072, 27.658523
2111,3,4.8156348242324105,3,3,3,1.1774635273027698,1.1774635273027698,1.1774635273027698, 15.624368, 15.624368, 15.624368
2112,3,3.061465739974377,24,24,14,25.003251240614958,25.003251240614958,37.509122640358726, 98.478429, 98.478429, 80.369643
2113,2,4.043987243397639,7,7,5,6.46631029621652,6.46631029621652,7.734793783011806, 34.774221, 34.774221, 27.95473
2114,2,1.2061962929216903,30,30,21,53.60613121234928,53.60613121234928,58.65242384864452, 89.79202, 89.79202, 83.982546
2115,4,2.185568370978826,17,17,10,11.185009693359959,11.185009693359966,18.28284129021175, 48.339672, 48.339672, 40.138525
2116,3,0.18519950615422442,45,45,27,55.4586122230599,55.4586122230599,57.749807333835946, 63.79259, 63.79259, 62.750194
2117,4,4.035096246403468,8,8,4,1.9991160287722565,1.9991160287722565,4.23598101438613, 34.279886, 34.279886, 20.376366
2118,4,1.8895264083744174,40,40,19,25.1901036650233,25.1901036650233,44.826972240886086, 100.77116, 100.77116, 80.727974
2119,4,0.22183306095211464,60,60,38,67.05545934287312,67.05545934287312,71.52756768381965, 80.365443, 80.365443, 79.957224
2120,2,1.842567724950619,16,16,10,17.2293354007901,17.2293354007901,21.490917750493814, 46.710419, 46.710419, 39.916595
2121,3,0.48363732321843156,45,45,21,35.224371455170576,35.224371455170576,44.26426121241295, 56.988051, 56.988051, 54.420645
2122,4,2.345397504067139,12,12,7,7.4606939511943295,7.4606939511943295,11.04638247153003, 35.605464, 35.605464, 27.464165
2123,2,4.540140878246283,12,12,9,13.644284461044606,13.644284461044606,15.677229095783456, 68.125975, 68.125975, 56.538497
2124,2,1.229706044136107,30,30,21,51.225628675916795,51.225628675916795,55.25266907314176, 88.11681, 88.11681, 81.076496
2125,3,0.008011918654842742,45,45,40,59.19670466053208,59.19670466053208,59.23676425380629, 59.557241, 59.557241, 59.557241
2126,4,2.6137376243180928,16,16,9,8.013342010910513,8.013342010910513,13.35863538113717, 49.833144, 49.833144, 36.882274
2127,3,3.15059426219766,9,9,6,5.552388640221061,5.552388640221061,7.172315426814039, 33.907737, 33.907737, 26.075881
2128,3,1.4324912011426938,21,21,11,13.04121977600343,13.04121977600343,19.971111787430374, 43.123535, 43.123535, 35.728515
2129,2,0.4389394712613398,30,30,25,63.9683848621598,63.9683848621598,64.5937742184665, 77.136569, 77.136569, 75.567261
2130,4,0.03466921992941574,60,60,40,46.94384680423506,46.94384680423506,47.63723120282338, 49.024, 49.024, 49.024
2131,3,4.867375616988198,6,6,4,2.1026642980708097,2.1026642980708097,3.444483532047208, 31.306918, 31.306918, 22.913986
2132,4,4.674295383888643,8,8,5,3.671509928890856,3.671509928890856,5.407799080556783, 41.065873, 41.065873, 28.779276
2133,2,4.809586229575872,6,6,4,4.8854506225447665,4.8854506225447665,6.1249480816965125, 33.742968, 33.742968, 25.363293
2134,2,3.8096377040544556,21,21,15,38.85714821485642,38.85714821485642,45.332844439183184, 118.85954, 118.85954, 102.47741
2135,3,4.894946919166383,6,6,4,4.205554485001699,4.205554485001699,5.260971323334466, 33.575236, 33.575236, 24.840759
2136,2,3.315314242685792,18,18,12,19.652393631655755,19.652393631655755,23.95162208777051, 79.32805, 79.32805, 63.735393
2137,2,3.4706487584051997,5,5,4,3.3788942079739996,3.3788942079739996,3.653629966379204, 20.732138, 20.732138, 17.536225
2138,4,3.5685075868438365,14,14,8,7.785530784186285,7.785530784186285,14.633437305249306, 57.744637, 57.744637, 43.181498
2139,3,0.6080749490528964,45,45,14,23.51588929261966,23.51588929261966,41.07603171325946, 50.879262, 50.879262, 49.589081
2140,4,1.6597336178516593,29,29,14,16.67493008230187,16.674930082301877,33.95320635007677, 64.807205, 64.807205, 57.189477
2141,3,3.166383849084109,11,11,7,9.646312660074798,9.646312660074798,13.948783056411239, 44.476535, 44.476535, 36.11347
2142,4,0.6622793869488258,42,42,14,9.385812748149313,9.385812748149316,23.341208582716444, 37.201547, 37.201547, 32.61312
2143,2,2.027723156982117,17,17,11,21.02331033130401,21.02331033130401,25.339434273196712, 55.494604, 55.494604, 47.644389
2144,4,1.9300417508082717,22,22,11,13.292359482218025,13.292359482218025,27.35396974110901, 55.753278, 55.753278, 48.584429
2145,4,0.8740186143477485,40,40,14,10.644018426090057,10.644018426090057,28.92915939913152, 45.604763, 45.604763, 41.16542
2146,3,0.6814852355440459,45,45,19,28.47801040051793,28.47801040051793,41.30790052466314, 59.144846, 59.144846, 54.25612
2147,2,3.1606427073421073,9,9,6,11.23569363392103,11.23569363392103,12.872677755947358, 39.681478, 39.681478, 31.836534
2148,2,3.8237224370898653,4,4,3,1.1574732516405373,1.1574732516405373,1.569421688730404, 16.452363, 16.452363, 13.040589
2149,2,0.19647058837680198,30,30,30,68.11868234869594,68.11868234869594,68.11868234869594, 74.0128, 74.0128, 74.0128
2151,4,3.694299002712864,9,9,5,4.442528975584224,4.442528975584224,6.793393986435679, 37.69122, 37.69122, 25.264889
2152,2,0.5891173604444655,30,30,13,22.818627186666035,22.818627186666035,29.784844314221953, 40.492148, 40.492148, 37.44337
2153,3,1.5333694129544484,21,21,12,9.452232327956587,9.452232327956587,14.088936044546626, 41.65299, 41.65299, 32.489369
2154,2,4.137982404552655,6,6,4,4.613241572684068,4.613241572684068,5.579529381789378, 29.441136, 29.441136, 22.131459
2155,2,3.535405129124678,10,10,7,11.249654708753226,11.249654708753226,12.391845096127259, 46.603706, 46.603706, 37.139681
2156,2,2.732093669653295,12,12,9,17.46760996416046,17.46760996416046,19.998780973120347, 50.252734, 50.252734, 44.587624
2157,2,1.9163469428512159,16,16,11,27.502013914380544,27.502013914380544,31.77549762863663, 58.163565, 58.163565, 52.855314
2158,4,4.000128212441191,9,9,5,4.606306088029285,4.606306088029285,7.922079937794044, 40.60746, 40.60746, 27.922721
2159,2,3.282660548145401,10,10,7,12.494023518545987,12.494023518545987,15.480125162982194, 45.320629, 45.320629, 38.458749
2160,2,1.3287218174747832,30,30,17,35.25451147575651,35.25451147575651,44.25062010292869, 75.116166, 75.116166, 66.838891
2161,2,1.5743775727890381,20,20,13,22.32007654421924,22.32007654421924,26.03455955374251, 53.807628, 53.807628, 46.501468
2162,3,1.0323201990862336,33,33,14,17.595926430154293,17.595926430154293,31.647505212792737, 51.662493, 51.662493, 46.099988
2163,3,4.94449119180358,5,5,3,2.9073520409821008,2.9073520409821008,3.6951574245892598, 27.629808, 27.629808, 18.528631
2164,3,3.312293547915726,8,8,5,4.967596616674189,4.967596616674193,7.06696126042137, 31.465945, 31.465945, 23.628429
2165,4,0.8150234723835548,60,60,20,31.761170656986707,31.761170656986707,60.09079855232891, 80.662579, 80.662579, 76.391268
2166,4,1.6585580511338405,23,23,10,10.589438823921668,10.589438823921675,25.8329374886616, 48.736274, 48.736274, 42.418518
2168,4,4.680209186280948,7,7,4,3.7061086960333682,3.7061086960333682,6.520742254876211, 36.467573, 36.467573, 25.241579
2169,3,3.74023479635116,6,6,4,3.9255752218930375,3.9255752218930375,4.7840048145953595, 26.366984, 26.366984, 19.744944
2170,3,4.835788452992398,5,5,3,2.349717735038009,2.349717735038009,3.1393166410228037, 26.52866, 26.52866, 17.646682
2171,2,4.83334015432472,6,6,4,4.557131074051682,4.557131074051682,5.967618382701123, 33.557172, 33.557172, 25.300979
2172,2,4.593347767409005,6,6,5,6.0518363955459655,6.0518363955459655,6.446564162954973, 33.611923, 33.611923, 29.413303
2173,4,4.750134074024409,12,12,7,6.447968111707091,6.447968111707091,10.842666481829134, 63.449577, 63.449577, 44.093605
2174,4,4.439891814002467,6,6,4,1.7354911159852016,1.7354911159852051,3.1523617439901344, 28.374842, 28.374842, 20.911929
2175,2,3.9035197977357567,6,6,4,4.404130213585461,4.404130213585461,5.761236809056976, 27.825249, 27.825249, 21.375316
2176,4,4.087298697295117,8,8,5,3.368111421639064,3.368111421639064,5.745234513524413, 36.066501, 36.066501, 26.181728
2177,3,2.7371550207271,14,14,9,12.447466709820603,12.447466709820603,18.0755528134561, 50.767637, 50.767637, 42.709948
2178,3,4.195644079104161,8,8,5,4.619838367166707,4.619838367166707,6.448381604479194, 38.184991, 38.184991, 27.426602
2179,2,2.3637012966107145,16,16,11,20.81964425422857,20.81964425422857,24.687776737282142, 58.638865, 58.638865, 50.688491
2180,4,4.371407825040661,8,8,4,2.308283399674714,2.308283399674714,5.057804699837355, 37.279546, 37.279546, 22.543436
2182,4,4.577370173444756,9,9,5,4.3664354389972,4.3664354389972,6.990306132776221, 45.562767, 45.562767, 29.877157
2183,2,2.027663365360434,14,14,10,13.660231884953927,13.660231884953927,16.252972346395666, 42.047519, 42.047519, 36.529606
2184,2,3.4370272114148803,8,8,6,7.155056308680958,7.155056308680958,8.244643731510724, 34.651274, 34.651274, 28.866807
2185,4,4.139374155867685,4,4,4,0.89955137652926,0.89955137652926,0.89955137652926, 17.457048, 17.457048, 17.457048
2186,4,2.8842252810691438,12,12,7,6.740406627170273,6.740406627170273,10.630672032515996, 41.35111, 41.35111, 30.820249
2187,4,4.7460876448122455,4,4,4,-0.9345055792489809,-0.9345055792489809,-0.9345055792489809, 18.049845, 18.049845, 18.049845
2188,4,1.946565911998348,16,16,8,6.909775408026434,6.909775408026434,13.002288704013216, 38.05483, 38.05483, 28.574816
2189,3,4.745440278350051,6,6,4,4.0738273298996965,4.0738273298996965,5.621708886599798, 32.546469, 32.546469, 24.60347
2190,2,1.5335222306051643,16,16,10,15.93609231031737,15.93609231031737,20.02911369394836, 40.472448, 40.472448, 35.364336
2191,3,0.327600033718235,45,45,26,43.86477748267943,43.86477748267943,47.6398481233259, 58.606779, 58.606779, 56.157449
2192,3,0.29247453797556056,45,45,34,54.63465479109978,54.63465479109978,56.42658370883095, 67.796009, 67.796009, 66.370718
2193,3,3.848432367193592,3,3,3,-0.6977281015807755,-0.6977281015807755,-0.6977281015807755, 10.847569, 10.847569, 10.847569
2194,4,2.4347415275660267,21,21,11,10.95994492111344,10.95994492111344,19.214814196773712, 62.089517, 62.089517, 45.996971
2195,3,0.808650071186246,45,45,15,19.608719796618935,19.608719796618935,40.70330093220632, 55.997973, 55.997973, 52.833052
2196,2,3.0657523271611304,7,7,5,6.129522709872088,6.129522709872088,6.922757364194345, 27.589789, 27.589789, 22.251519
2197,2,3.6642035434104074,4,4,3,1.00512082635837,1.00512082635837,1.387831369768779, 15.661935, 15.661935, 12.380442
2198,4,2.0386464026366955,24,24,13,12.18137933671931,12.18137933671931,22.255856765722964, 61.108893, 61.108893, 48.75826
2199,3,0.05800205220748589,45,45,32,38.558379650663134,38.558379650663134,39.039009329360454, 41.168472, 41.168472, 40.895075
2200,3,2.9835740874129653,11,11,7,6.12528403845738,6.12528403845738,8.480269388109246, 38.944599, 38.944599, 29.365288
2201,2,2.993609519206034,12,12,8,17.515961769527593,17.515961769527593,20.53080084635173, 53.439276, 53.439276, 44.479677
2202,2,3.976541815021019,12,12,9,12.228748219747764,12.228748219747764,13.877522664810828, 59.94725, 59.94725, 49.666399
2203,3,3.5435962531495817,12,12,7,9.839448962205019,9.839448962205019,13.505546227952932, 52.362604, 52.362604, 38.31072
2204,4,0.605803954049704,60,60,24,41.70326075701776,41.70326075701776,58.375061102807116, 78.051498, 78.051498, 72.914356
2205,4,2.7905259444934343,15,15,8,8.482861832598488,8.482861832598488,15.154557444052529, 50.340751, 50.340751, 37.478765
2206,3,2.116027607175723,18,18,10,15.253741070836988,15.253741070836988,22.957085928242773, 53.342238, 53.342238, 44.117362
2207,3,4.044940952607462,7,7,5,4.9096323317477655,4.9096323317477655,6.109349236962691, 33.224219, 33.224219, 26.334054
2208,3,3.018221115218522,16,16,10,17.14248415650365,17.14248415650365,23.746294847814788, 65.434022, 65.434022, 53.928506
2209,4,3.9953110233182394,8,8,5,6.385771813454088,6.385771813454088,8.297010883408802, 38.34826, 38.34826, 28.273566
2210,2,1.3624898127213647,17,17,11,13.414697183736802,13.414697183736802,16.346620060064993, 36.577024, 36.577024, 31.334008
2211,3,4.367899340605145,6,6,4,4.416511956369128,4.416511956369128,5.552380637579418, 30.623908, 30.623908, 23.023978
2212,3,4.812554311038656,7,7,4,3.5908658227294055,3.5908658227294126,4.973999755845377, 37.278746, 37.278746, 24.224217
2214,2,2.443390600051142,11,11,8,8.638850399437434,8.638850399437434,9.809935199590866, 35.516147, 35.516147, 29.35706
2215,4,4.845945589754494,4,4,4,-2.385112359017974,-2.385112359017974,-2.385112359017974, 16.99867, 16.99867, 16.99867
2216,2,1.3988360920851461,28,28,16,28.523655421615913,28.523655421615913,35.222354526637666, 67.691066, 67.691066, 57.603732
2217,2,3.1618935797308585,12,12,9,14.3471910432297,14.3471910432297,16.049541782422274, 52.289914, 52.289914, 44.506584
2218,2,0.9378901551734109,30,30,19,48.83692434479768,48.83692434479768,55.3904910517052, 76.973629, 76.973629, 73.210404
