output_id,n_classes,price,min_acc,max_acc,social_optimum_index,soc_stability,soc_anarchy,soc_optimum, min_tput, max_tput, opt_tput
2219,4,3.546174707055318,15,15,8,6.897619394170228,6.897619394170228,12.082471343557458, 60.09024, 60.09024, 40.451869
2220,3,4.27539325431756,10,10,6,7.689028456824396,7.689028456824396,10.53055847409464, 50.442961, 50.442961, 36.182918
2221,3,4.501341574317308,9,9,6,6.920408831144222,6.920408831144222,10.275771554096153, 47.432483, 47.432483, 37.283821
2222,4,2.7305446553396195,31,31,16,24.76272568447179,24.762725684471803,47.6062275145661, 109.40961, 109.40961, 91.294942
2223,3,3.15647513687318,13,13,8,13.715455220648657,13.715455220648657,19.696814905014563, 54.749632, 54.749632, 44.948616
2224,3,3.5399242931451202,6,6,4,4.120276241129279,4.120276241129279,4.862572827419518, 25.359822, 25.359822, 19.02227
2225,2,0.6327455224490469,30,30,20,41.79942032652859,41.79942032652859,44.331606551019064, 60.781786, 60.781786, 56.986517
2226,3,1.5858643610841665,39,39,19,23.920949917717508,23.920949917717508,41.389428139400835, 85.76966, 85.76966, 71.520851
2227,2,4.688579213607326,18,18,13,22.10478415506813,22.10478415506813,25.10462322310476, 106.49921, 106.49921, 86.056153
2228,3,4.285772972955813,6,6,4,2.987356162265119,2.987356162265119,4.089452108176747, 28.701994, 28.701994, 21.232544
2229,2,1.6919541560592277,22,22,14,18.618686566696994,18.618686566696994,22.960687815170818, 55.841678, 55.841678, 46.648046
2230,2,3.689896824535945,6,6,5,5.230600052784329,5.230600052784329,5.718967877320276, 27.369981, 27.369981, 24.168452
2231,2,0.845589365282366,30,30,13,26.015153041529025,26.015153041529025,37.39159325132925, 51.382834, 51.382834, 48.384255
2232,4,0.050258257986139365,60,60,30,41.870373520831635,41.870373520831635,43.08127026041583, 44.885869, 44.885869, 44.589018
2233,2,0.895635513910964,30,30,13,26.61202558267108,26.61202558267108,38.96478531915747, 53.481091, 53.481091, 50.608047
2234,4,2.5297679367422923,14,14,8,7.302759885607905,7.302759885607905,12.67209250606166, 42.719511, 42.719511, 32.910236
2235,4,0.03747591947300566,60,60,28,61.27286883161966,61.27286883161966,62.340094254755854, 63.521424, 63.521424, 63.38942
2236,3,1.8298549310922985,18,18,10,12.001209240338625,12.001209240338625,19.467838689077013, 44.938598, 44.938598, 37.766388
2237,4,0.7964162203317848,60,60,33,66.78734678009292,66.78734678009292,84.15283472905111, 114.57232, 114.57232, 110.43457
2238,3,0.11749515383292497,45,45,25,37.96642807751837,37.96642807751837,39.85618315417688, 43.25371, 43.25371, 42.793562
2239,3,2.6426219369187613,15,15,8,9.548276946218579,9.548276946218579,14.898256504649908, 49.187606, 49.187606, 36.039232
2240,4,0.303055043344197,60,60,24,35.509882399348186,35.509882399348186,44.580637959739285, 53.693185, 53.693185, 51.853959
2241,4,2.942248135975833,15,15,8,6.990072960362504,6.990072960362511,13.051089912193339, 51.123795, 51.123795, 36.589075
2243,3,4.5242641351560575,6,6,4,2.1640401890636554,2.1640401890636554,3.541682459375771, 29.309625, 29.309625, 21.638739
2244,4,0.7529437836482106,52,52,12,12.260059250293054,12.260059250293054,41.20372859622148, 51.413136, 51.413136, 50.239054
2245,2,4.652786356357831,2,2,2,1.2181492872843371,1.2181492872843371,1.2181492872843371, 10.523722, 10.523722, 10.523722
2246,4,4.289044105782545,6,6,4,2.5019753653047268,2.5019753653047303,3.6487415768698206, 28.23624, 28.23624, 20.804918
2247,2,0.24042769111356277,30,30,30,100.66258926659312,100.66258926659312,100.66258926659312, 107.87542, 107.87542, 107.87542
2248,4,4.969718380588452,5,5,4,2.3065130970577385,2.3065130970577385,3.007637477646192, 27.155105, 27.155105, 22.886511
2249,2,1.2780992526574004,16,16,10,16.865106957481593,16.865106957481593,20.367589473425994, 37.314695, 37.314695, 33.148582
2251,4,4.493092113592091,4,4,4,1.467462545631637,1.467462545631637,1.467462545631637, 19.439831, 19.439831, 19.439831
2252,3,0.5890442981805055,45,45,28,48.98350258187725,48.98350258187725,54.359643650945856, 75.490496, 75.490496, 70.852884
2253,2,2.0275488528419316,22,22,14,38.10896923747751,38.10896923747751,45.90647306021296, 82.715044, 82.715044, 74.292157
2254,2,4.618001307860739,2,2,2,0.024350984278521892,0.024350984278521892,0.024350984278521892, 9.2603536, 9.2603536, 9.2603536
2255,3,0.8080544525329764,39,39,16,15.587092351213919,15.587092351213919,31.110846759472384, 47.101216, 47.101216, 44.039718
2256,2,0.09667526997720777,30,30,27,38.447927900683766,38.447927900683766,38.491000710615396, 41.348186, 41.348186, 41.101233
2257,2,3.506862125504493,7,7,5,7.555527121468547,7.555527121468547,8.399736372477536, 32.103562, 32.103562, 25.934047
2258,3,3.3790190843344057,19,19,12,20.74859339764629,20.748593397646303,29.619950987987142, 84.949956, 84.949956, 70.16818
2259,3,3.155306901295379,7,7,4,3.238378690932347,3.238378690932347,4.466925394818482, 25.325527, 25.325527, 17.088153
2260,2,3.621620689766437,10,10,7,10.63026710233563,10.63026710233563,11.98101117163494, 46.846474, 46.846474, 37.332356
2261,4,3.961204264212844,7,7,4,3.11972315051009,3.1197231505100937,5.408679943148623, 30.848153, 30.848153, 21.253497
2262,3,3.781249686352297,8,8,5,4.293593509181619,4.293593509181623,6.160402568238517, 34.543591, 34.543591, 25.066651
2263,4,4.746458349992696,4,4,4,-0.9331813999707848,-0.9331813999707848,-0.9331813999707848, 18.052652, 18.052652, 18.052652
2264,4,0.24942460272907585,60,60,31,70.22093083625545,70.22093083625545,76.41549031539867, 85.186407, 85.186407, 84.147653
2265,4,4.834452161101655,14,14,8,12.917365744576813,12.917365744576813,19.95142271118676, 80.599696, 80.599696, 58.62704
2266,2,1.1280974352016848,28,28,15,24.973600814352828,24.973600814352828,33.34003247197473, 56.560329, 56.560329, 50.261494
2267,4,0.3056542346820168,60,60,27,30.50791891907899,30.50791891907899,38.26892466358555, 48.847173, 48.847173, 46.521589
2268,2,4.314565528369065,6,6,5,6.017681829785612,6.017681829785612,6.490349358154677, 31.905075, 31.905075, 28.063177
2269,3,1.3470736837950965,37,37,16,25.790707699581432,25.790707699581432,47.76417705927847, 75.632434, 75.632434, 69.317356
2270,3,2.9263460827922354,16,16,10,16.017357675324234,16.017357675324234,21.96817717207765, 62.838895, 62.838895, 51.231638
2271,2,3.2771260963460036,6,6,4,3.8214544219239777,3.8214544219239777,4.412251614615984, 23.484211, 23.484211, 17.520756
2272,2,4.399946570515566,2,2,2,0.6667493589688682,0.6667493589688682,0.6667493589688682, 9.4666425, 9.4666425, 9.4666425
2273,3,3.6195231188042465,9,9,6,7.1837379307617795,7.1837379307617795,9.195663287174522, 39.759446, 39.759446, 30.912802
2274,4,3.462203061851169,14,14,8,8.11480313408363,8.11480313408363,13.744146505190653, 56.585646, 56.585646, 41.441771
2275,3,2.324916525896119,12,12,7,10.59924968924657,10.59924968924657,14.477297318727167, 38.498248, 38.498248, 30.751713
2276,3,3.2373702145984677,21,21,12,18.568347493432185,18.568347493432185,28.32993842481839, 86.553122, 86.553122, 67.178381
2277,2,2.456095593834263,10,10,7,7.767238061657373,7.767238061657373,8.780415843160162, 32.328194, 32.328194, 25.973085
2279,2,4.221776189967531,14,14,10,25.217985340454568,25.217985340454568,29.184083100324692, 84.322852, 84.322852, 71.401845
2280,4,0.3699594983341098,60,60,25,56.59761709995341,56.59761709995341,67.34122954164727, 78.795187, 78.795187, 76.590217
2281,2,2.1532776457924205,10,10,7,15.281982542075795,15.281982542075795,16.770152479453056, 36.814759, 36.814759, 31.843096
2282,2,2.329018072081122,12,12,8,15.638508135026537,15.638508135026537,19.602049423351026, 43.586725, 43.586725, 38.234194
2283,2,3.2538733066035714,6,6,4,4.743885160378571,4.743885160378571,5.504000773585716, 24.267125, 24.267125, 18.519494
2284,3,3.8337105836139855,3,3,3,0.7983232491580434,0.7983232491580434,0.7983232491580434, 12.299455, 12.299455, 12.299455
2285,2,1.743224067435825,18,18,11,21.31444178615515,21.31444178615515,26.74583825820593, 52.692475, 52.692475, 45.921303
2286,4,4.087155741556135,5,5,4,1.5504172922193256,1.5504172922193256,2.2893510337754606, 21.986196, 21.986196, 18.637974
2287,2,4.915760764550383,9,9,6,8.885711119046555,8.885711119046555,10.173794412697706, 53.127558, 53.127558, 39.668359
2288,2,3.3199534278281666,11,11,8,11.820681293890175,11.820681293890175,13.834302577374666, 48.340169, 48.340169, 40.39393
2289,4,1.2464297735240066,36,36,17,13.251411153135763,13.251411153135763,26.085259850091887, 58.122883, 58.122883, 47.274566
2290,2,2.6357792821419226,12,12,9,19.601419614296926,19.601419614296926,21.7073534607227, 51.230771, 51.230771, 45.429367
2291,3,1.2380432993988966,29,29,14,17.108607317431996,17.108607317431996,29.600566808415444, 53.011863, 53.011863, 46.933173
2292,3,1.4842764866020064,21,21,11,9.744308781357866,9.744308781357866,14.913659647377933, 40.914115, 40.914115, 31.240701
2293,4,1.9094601366889057,40,40,16,25.190804532443764,25.190804532443764,63.437861812977516, 101.56921, 101.56921, 93.989224
2294,3,3.7937752922154075,6,6,4,2.887926246707554,2.887926246707554,4.0354368311383695, 25.650578, 25.650578, 19.210538
2295,3,1.726926726813729,32,32,16,20.340306741960674,20.340306741960674,33.05497337098034, 75.601962, 75.601962, 60.685801
2296,2,4.382909498690007,5,5,4,3.1978795065499632,3.1978795065499632,3.57171900523997, 25.112427, 25.112427, 21.103357
2297,3,3.275510497892963,9,9,6,6.0187545189633305,6.0187545189633305,8.540157012642224, 35.498349, 35.498349, 28.19322
2298,2,0.7187038999707096,30,30,14,24.64866400087871,24.64866400087871,34.15585740041007, 46.209781, 46.209781, 44.217712
2300,3,1.2311683374528388,45,45,22,42.77064181462225,42.77064181462225,59.623666576037564, 98.173217, 98.173217, 86.70937
2301,4,3.7869573248797335,13,13,8,8.512658776563462,8.51265877656347,13.346681400962131, 57.743104, 57.743104, 43.64234
2302,3,2.668561507698305,12,12,8,10.98429690762034,10.98429690762034,14.968267938413561, 43.007035, 43.007035, 36.31676
2303,4,0.21124894651806891,60,60,32,48.98653820891587,48.98653820891587,53.7460637114218, 61.661475, 61.661475, 60.50603
2304,2,0.613156327753232,30,30,16,20.584663167403043,20.584663167403043,25.131327755948288, 38.979353, 38.979353, 34.941829
2305,2,2.7794896536452702,9,9,6,8.375405117192564,8.375405117192564,9.870942078128383, 33.390812, 33.390812, 26.54788
2306,4,0.48895817709698974,60,60,19,18.694078374180613,18.694078374180613,35.005390635157205, 48.031569, 48.031569, 44.295596
2307,4,0.7241374522009547,41,41,16,10.078323459760853,10.078323459760856,24.219153764784725, 39.767959, 39.767959, 35.805353
2308,4,1.9554339903621072,24,24,12,13.061338231309428,13.061338231309428,22.643204115654722, 59.991754, 59.991754, 46.108412
2309,3,0.44209862764655994,45,45,37,95.76425175590481,95.76425175590481,98.1133007770773, 115.65869, 115.65869, 114.47095
2310,3,2.818033394605809,21,21,12,18.616222713278006,18.616222713278006,29.163857264730296, 77.794924, 77.794924, 62.980258
2311,4,3.2757220645176317,16,16,8,9.843371967717893,9.843371967717893,18.96787148385895, 62.254925, 62.254925, 45.173648
2312,2,0.17535556832035726,30,30,24,35.784087950389285,35.784087950389285,36.05967536031143, 41.044755, 41.044755, 40.268209
2313,3,1.154204139144492,23,23,10,12.615858799676683,12.615858799676687,24.47078160855508, 39.162554, 39.162554, 36.012823
2314,4,1.2434185466828511,36,36,17,13.627222319417363,13.627222319417363,25.910778706391536, 58.39029, 58.39029, 47.048894
2315,2,3.336361068348677,8,8,6,6.962417453210584,6.962417453210584,7.773506589907937, 33.653306, 33.653306, 27.791673
2316,4,2.2042538995749834,27,27,13,13.862760711475445,13.862760711475445,27.968770305525222, 73.377616, 73.377616, 56.624071
2317,4,4.634319550729822,8,8,4,2.219937594161422,2.219937594161422,5.22922679708071, 39.294494, 39.294494, 23.766505
2318,3,0.3483302960450724,45,45,21,38.42569767797174,38.42569767797174,45.55946278305348, 54.100561, 54.100561, 52.874399
2319,4,3.484186599675261,27,27,14,20.287281808767972,20.287281808767972,38.11607860454635, 114.36032, 114.36032, 86.894691
2321,4,0.4741705113617273,60,60,15,34.75509631829636,34.75509631829636,54.5571683295741, 63.205327, 63.205327, 61.669726
2322,2,0.5914418961978013,30,30,16,24.796880114065964,24.796880114065964,30.81673566083518, 42.540137, 42.540137, 40.279806
2323,3,0.7416305437621079,45,45,23,49.08814453070514,49.08814453070514,62.387765493471534, 82.461519, 82.461519, 79.445268
2324,3,3.7195176562423033,8,8,5,3.3830457500615694,3.383045750061573,5.110874718788481, 33.139187, 33.139187, 23.708463
2325,3,4.211848961401578,25,25,15,24.09487596496055,24.09487596496055,34.53825857897634, 129.3911, 129.3911, 97.715993
2326,3,1.4448040743082928,42,42,18,29.306422879051695,29.306422879051695,57.450762662450735, 89.988194, 89.988194, 83.457236
2327,4,4.107998929312187,6,6,4,2.288998424126877,2.2889984241268806,3.564537282751253, 26.936992, 26.936992, 19.996533
2328,3,0.9969874894869879,45,45,18,21.77510997308554,21.77510997308554,39.60219918923423, 66.639547, 66.639547, 57.547974
2329,2,0.7445498894253377,30,30,22,64.78712431723987,64.78712431723987,67.32987043264258, 87.123621, 87.123621, 83.709968
2330,4,2.925583017145736,10,10,6,3.9974158285426356,3.997415828542639,6.612374897125586, 33.253246, 33.253246, 24.165873
2331,3,3.9828750960151886,3,3,3,0.09070071195443496,0.09070071195443496,0.09070071195443408, 12.039326, 12.039326, 12.039326
2332,2,3.073939229298755,12,12,9,18.01340524841494,18.01340524841494,19.986111936311207, 54.900676, 54.900676, 47.651565
2333,4,4.427314704603988,11,11,6,4.3304962493561305,4.3304962493561305,8.355931772376078, 53.030958, 53.030958, 34.91982
2334,4,0.387011051377254,60,60,26,47.48585491736476,47.48585491736476,57.64668466419141, 70.706518, 70.706518, 67.708972
2335,3,1.1239068031449957,27,27,12,13.299808315085116,13.299808315085116,25.554036362260053, 43.645292, 43.645292, 39.040918
2336,4,2.133817440119945,16,16,8,7.840535958080878,7.840535958080878,14.956645479040445, 41.981615, 41.981615, 32.027185
2337,3,3.0612616070552368,9,9,5,4.561047536502869,4.561047536502869,7.286603964723815, 32.112402, 32.112402, 22.592912
2338,2,2.6523321454965947,16,16,11,21.092897672054484,21.092897672054484,25.721909399537463, 63.530212, 63.530212, 54.897563
2339,2,0.9147389179420795,28,28,15,23.846441297621773,23.846441297621773,31.22020623086881, 49.459131, 49.459131, 44.94129
2340,2,3.383356832847772,7,7,5,4.820291170065598,4.820291170065598,5.6727348357611405, 28.503789, 28.503789, 22.589519
2341,3,2.547398353285431,12,12,7,10.382001760574823,10.382001760574823,14.490779527001983, 40.950782, 40.950782, 32.322568
2342,2,4.4708294598292735,4,4,3,1.4313601606829067,1.4313601606829067,1.7549166205121791, 19.314678, 19.314678, 15.167405
2343,3,1.5457390410222838,28,28,14,19.837219851376055,19.837219851376055,32.81852242568804, 63.117913, 63.117913, 54.458869
2344,4,1.017087492595012,33,33,13,11.572617744364607,11.572617744364607,26.276017596264843, 45.136505, 45.136505, 39.498155
2345,2,1.9121261775099196,18,18,12,23.620293804821443,23.620293804821443,28.04132586988097, 58.038565, 58.038565, 50.98684
2346,4,2.9184827799234587,12,12,7,5.707384640918491,5.707384640918491,11.09888454053579, 40.729178, 40.729178, 31.528264
2347,3,0.8454469082420191,42,42,15,17.177956853835198,17.177956853835198,33.94923637636972, 52.686727, 52.686727, 46.63094
2348,4,1.01441942485107,45,45,17,15.280990881701847,15.280990881701847,37.60179577753182, 60.929865, 60.929865, 54.846926
2349,4,1.2544916155182722,31,31,13,12.126449918933567,12.126449918933567,29.80324599826247, 51.01569, 51.01569, 46.111637
2350,4,2.208079200431538,19,19,10,7.045774191800774,7.045774191800781,14.082804995684622, 48.999279, 48.999279, 36.163597
2351,3,2.987440156143104,12,12,7,11.202543126282755,11.202543126282755,16.037791906998272, 47.051825, 47.051825, 36.949873
2352,4,0.29169423787129667,60,60,25,56.0310067277222,56.0310067277222,63.94473805321759, 73.532661, 73.532661, 71.237094
2353,4,1.0897661149317535,33,33,13,12.320927207252133,12.32092720725214,28.426778505887214, 48.283209, 48.283209, 42.593738
2354,4,0.8346010595130243,60,60,22,23.343149429218542,23.343149429218542,49.05420969071346, 73.419213, 73.419213, 67.415433
2355,2,1.9268260708557978,20,20,13,24.880475582884046,24.880475582884046,30.39413307887463, 63.416997, 63.416997, 55.442872
2356,2,2.5920541783334268,12,12,8,13.58372785999888,13.58372785999888,15.92794657333259, 44.688378, 44.688378, 36.66438
2357,4,3.5719385029762334,10,10,6,5.206895970237667,5.206895970237667,9.223537982142602, 40.926281, 40.926281, 30.655169
2358,2,0.05551073167663567,30,30,30,57.49480404970093,57.49480404970093,57.49480404970093, 59.160126, 59.160126, 59.160126
2359,2,1.930190954089579,12,12,8,9.618833550925054,9.618833550925054,11.384927367283368, 32.781125, 32.781125, 26.826455
2360,4,2.227149816341982,16,16,9,6.5017709385282885,6.5017709385282885,10.855760652922164, 42.136168, 42.136168, 30.900109
2361,3,0.9768893241082544,39,39,17,18.58561835977808,18.58561835977808,33.82561949015968, 56.684302, 56.684302, 50.432738
2362,3,4.208805015851928,6,6,4,3.2153319048884335,3.2153319048884335,4.278632936592288, 28.468162, 28.468162, 21.113853
2363,2,2.19383544609199,12,12,8,11.248327646896122,11.248327646896122,13.993333431264082, 37.574353, 37.574353, 31.544017
2364,4,4.333236340454477,7,7,4,2.1359526168186562,2.1359526168186562,4.77517463818209, 32.468607, 32.468607, 22.10812
2365,4,4.5265280916126045,4,4,4,-0.5528543664504184,-0.5528543664504184,-0.5528543664504184, 17.553258, 17.553258, 17.553258
2366,4,1.1098883244737057,36,36,13,13.46630731894659,13.46630731894659,33.35833778184183, 53.422287, 53.422287, 47.786886
2367,3,3.4843819715425117,11,11,7,8.04130431303237,8.04130431303237,11.656763199202423, 46.369506, 46.369506, 36.047437
2368,3,0.16826676248962003,45,45,16,34.0232006879671,34.0232006879671,38.40920780016608, 41.595205, 41.595205, 41.101476
2369,3,3.7275852795025726,11,11,7,8.654634925471704,8.654634925471704,11.948436043481994, 49.658073, 49.658073, 38.041533
2370,4,2.5506714441237466,15,15,8,7.3575373381438,7.357537338143807,12.703683447010027, 45.617609, 45.617609, 33.109055
2372,2,3.5764864891910375,10,10,7,10.730797108089625,10.730797108089625,11.981981575662735, 46.495662, 46.495662, 37.017387
2373,2,1.5082458928752485,20,20,12,25.08586214249503,25.08586214249503,31.307678285497026, 55.25078, 55.25078, 49.406629
2374,2,3.422169925066399,8,8,5,6.752451599468806,6.752451599468806,8.344164374668006, 34.129811, 34.129811, 25.455014
2375,2,1.4676563956164324,16,16,10,18.226810670137084,18.226810670137084,21.677574043835676, 41.709313, 41.709313, 36.354138
2376,4,1.0348538403708925,40,40,15,13.224822385164302,13.224822385164302,32.27961139443663, 54.618976, 54.618976, 47.802419
2377,4,4.747861148942726,16,16,9,12.11897461691639,12.11897461691639,19.30520565951546, 88.084753, 88.084753, 62.035956
2378,3,2.90062791363445,14,14,8,13.095427209117695,13.095427209117702,19.467856690924403, 53.704218, 53.704218, 42.67288
2379,3,4.373065071391446,12,12,8,12.311697143302645,12.311697143302645,15.794601428868434, 64.788478, 64.788478, 50.779122
2380,3,4.925769902462837,3,3,3,1.6421122926114897,1.6421122926114897,1.6421122926114897, 16.419422, 16.419422, 16.419422
2382,3,0.9151642371227564,45,45,25,52.13737032947596,52.13737032947596,64.37153107193109, 93.319761, 93.319761, 87.250637
2383,3,2.743119565955381,18,18,10,11.389825812803139,11.389825812803139,17.892248340446198, 60.765978, 60.765978, 45.323444
2384,3,0.2228857667926648,45,45,24,42.48280149433008,42.48280149433008,45.762598596976055, 52.512661, 52.512661, 51.111857
2385,3,3.158115997263779,11,11,7,9.214067030098427,9.214067030098427,12.96708001915355, 43.953343, 43.953343, 35.073892
2387,3,2.546880799259308,18,18,10,13.241287613332453,13.241287613332453,19.599693007406923, 59.085142, 59.085142, 45.068501
2388,4,3.552353224040123,9,9,6,3.7216039836388894,3.721603983638893,5.400386655759261, 35.692783, 35.692783, 26.714506
2389,4,3.8553973754744124,8,8,5,5.2348139962047,5.2348139962047,7.008644122627938, 36.077993, 36.077993, 26.285631
2390,3,0.7219801610314669,45,45,17,19.42420875358399,19.42420875358399,34.31559526246507, 51.913316, 51.913316, 46.589258
2391,2,3.9958125492631353,8,8,6,8.573285605894917,8.573285605894917,9.227122704421191, 40.539786, 40.539786, 33.201998
2392,2,2.518293675293002,11,11,8,14.369364571776977,14.369364571776977,16.698223597655986, 42.070595, 42.070595, 36.844573
2393,2,3.8330977899031993,5,5,4,3.838924050484003,3.838924050484003,4.141668840387204, 23.004413, 23.004413, 19.47406
2394,4,3.404999499470546,15,15,9,9.254560507941804,9.254560507941811,15.323382504765089, 60.329553, 60.329553, 45.968378
2395,2,1.6876325094235929,24,24,14,36.18084277383377,36.18084277383377,45.950052868069704, 76.684023, 76.684023, 69.576908
2396,4,2.9692611442423713,12,12,7,8.302833269091543,8.302833269091543,14.671029990303403, 43.933967, 43.933967, 35.455858
2397,4,3.082565489235723,8,8,4,1.5165220861142181,1.5165220861142181,3.5025330430571096, 26.177046, 26.177046, 15.832795
2398,4,4.322382322917914,7,7,4,2.0241657395746024,2.0241657395746024,4.018525708328344, 32.280842, 32.280842, 21.308055
2399,4,0.13586653598193887,60,60,34,46.30553184108366,46.30553184108366,49.209899776614094, 54.457524, 54.457524, 53.829362
2400,4,3.0331191900268797,33,33,17,28.072906729112958,28.072906729112987,49.682603769543064, 128.16584, 128.16584, 101.24563
2401,3,3.19268129363238,12,12,7,8.705829476411438,8.705829476411438,12.783472944573338, 47.018005, 47.018005, 35.132242
2402,4,4.605584816319396,4,4,4,2.1250127347224144,2.1250127347224144,2.1250127347224144, 20.547352, 20.547352, 20.547352
2403,3,0.04509072972347594,45,45,35,46.53745116244358,46.53745116244358,46.84769045967835, 48.566534, 48.566534, 48.425866
2405,4,2.259765036375723,13,13,7,7.097500527115599,7.097500527115599,12.374011745369938, 36.474446, 36.474446, 28.192367
2407,4,3.3048045420305634,8,8,5,3.2321586637554915,3.2321586637554915,4.554420289847183, 29.670595, 29.670595, 21.078443
2409,4,1.1041217455236862,56,56,20,21.74323825067357,21.74323825067357,55.59998008952629, 83.574056, 83.574056, 77.682415
