model,n_stations,solution_method,spatial_simplification,ode_method,stations_per_cell,delta_t_ratio_or_epsilon,delta_t_or_n_iterations,time,std_time,error_sum_metric,error_max_metric
0,10,discrete_step,none,RK45,5,0.1,0.381487400230319,0.225160832999791,0.163028592000046,0.0105357803134444,0.00598353790997505
0,10,discrete_step,none,RK45,5,0.05,0.190743700115159,0.226811890000135,0.163028592000046,0.00649126672012666,0.00413737835755076
0,10,discrete_step,none,RK45,5,0.025,0.0953718500575797,0.265572112000882,0.163028592000046,0.00694839385367106,0.0047925506778633
0,10,discrete_step,none,BDF,5,0.1,0.381487400230319,0.29118675799964,0.153948170000149,0.0106644030409134,0.00601871766806337
0,10,discrete_step,none,BDF,5,0.05,0.190743700115159,0.381265527999858,0.153948170000149,0.0065882877601694,0.0041694463042428
0,10,discrete_step,none,BDF,5,0.025,0.0953718500575797,0.635259231999953,0.153948170000149,0.00713900966669084,0.00484589612642672
1,11,discrete_step,none,RK45,5,0.1,0.42969842847035,0.259002069000417,0.177324336000311,0.0100654448512863,0.00541874212362409
1,11,discrete_step,none,RK45,5,0.05,0.214849214235175,0.267459231999965,0.177324336000311,0.0073650800738309,0.0045670542377371
1,11,discrete_step,none,RK45,5,0.025,0.107424607117587,0.306421303000207,0.177324336000311,0.0100847098779445,0.00626649906678683
1,11,discrete_step,none,BDF,5,0.1,0.42969842847035,0.282775630999822,0.088934092999807,0.0101044471583355,0.00545291641757793
1,11,discrete_step,none,BDF,5,0.05,0.214849214235175,0.415960344999803,0.088934092999807,0.00755823357875607,0.00466711087773322
1,11,discrete_step,none,BDF,5,0.025,0.107424607117587,0.73711642499984,0.088934092999807,0.0103687350682308,0.00641609273574515
2,14,discrete_step,none,RK45,5,0.1,0.409044358207494,0.374049322999781,0.293258443000013,0.0131969732405601,0.00663606552003509
2,14,discrete_step,none,RK45,5,0.05,0.204522179103747,0.432829214999401,0.293258443000013,0.0102576460885914,0.00545762591952119
2,14,discrete_step,none,RK45,5,0.025,0.102261089551874,0.477539608999905,0.293258443000013,0.0130691783583434,0.00682308814779229
2,14,discrete_step,none,BDF,5,0.1,0.409044358207494,0.427581893000024,0.510789154000122,0.0132616897128784,0.00671362169068427
2,14,discrete_step,none,BDF,5,0.05,0.204522179103747,0.699082255000576,0.510789154000122,0.0104795635591953,0.00557125024829821
2,14,discrete_step,none,BDF,5,0.025,0.102261089551874,1.17729321300067,0.510789154000122,0.0132808128582277,0.00694898645110311
3,12,discrete_step,none,RK45,5,0.1,0.414315197019973,0.289184322000438,0.223539372000232,0.0127491477823755,0.00574417112009445
3,12,discrete_step,none,RK45,5,0.05,0.207157598509987,0.326511737000146,0.223539372000232,0.00823618892941963,0.0034308315444315
3,12,discrete_step,none,RK45,5,0.025,0.103578799254993,0.356795849999799,0.223539372000232,0.00843756583555248,0.00395914588174518
3,12,discrete_step,none,BDF,5,0.1,0.414315197019973,0.584241870000369,0.105606916000397,0.0128804711654504,0.00579191819182639
3,12,discrete_step,none,BDF,5,0.05,0.207157598509987,1.02909827499934,0.105606916000397,0.0085853506181795,0.00354822729719754
3,12,discrete_step,none,BDF,5,0.025,0.103578799254993,1.80136630400011,0.105606916000397,0.00882120717318613,0.00407708143360484
4,15,discrete_step,none,RK45,5,0.1,0.406844477724278,0.410358135999559,0.311862648999522,0.0127534820353007,0.00587168202716349
4,15,discrete_step,none,RK45,5,0.05,0.203422238862139,0.478536528000404,0.311862648999522,0.00811956804580204,0.00378771523809823
4,15,discrete_step,none,RK45,5,0.025,0.10171111943107,0.501847462999649,0.311862648999522,0.0089813570441924,0.00498947330112713
4,15,discrete_step,none,BDF,5,0.1,0.406844477724278,0.875784484999713,0.345291171000099,0.0128199413115782,0.0059363709489581
4,15,discrete_step,none,BDF,5,0.05,0.203422238862139,1.47984506800003,0.345291171000099,0.00838616990443405,0.00389273098262622
4,15,discrete_step,none,BDF,5,0.025,0.10171111943107,2.76707828500002,0.345291171000099,0.00917612512753127,0.00503586074185082
5,13,discrete_step,none,RK45,5,0.1,0.405705323515613,0.335104003000197,0.271354327000154,0.0127688129974538,0.00576059313353099
5,13,discrete_step,none,RK45,5,0.05,0.202852661757806,0.396991775999595,0.271354327000154,0.00806646085054631,0.00451674804762558
5,13,discrete_step,none,RK45,5,0.025,0.101426330878903,0.412706682000135,0.271354327000154,0.00978885433232402,0.00560652862918861
5,13,discrete_step,none,BDF,5,0.1,0.405705323515613,0.390019557999949,0.320626166999318,0.0128220570761268,0.00573928076779927
5,13,discrete_step,none,BDF,5,0.05,0.202852661757806,0.562823606000165,0.320626166999318,0.00832041285351547,0.00449404954218001
5,13,discrete_step,none,BDF,5,0.025,0.101426330878903,0.968779595000342,0.320626166999318,0.0100635019615925,0.00560240429213044
6,14,discrete_step,none,RK45,5,0.1,0.391518507332969,0.395261579999897,0.261382794999918,0.0172546548207004,0.00678288321359053
6,14,discrete_step,none,RK45,5,0.05,0.195759253666485,0.417314475999774,0.261382794999918,0.0117383744253972,0.00583605630193702
6,14,discrete_step,none,RK45,5,0.025,0.0978796268332423,0.439828222999495,0.261382794999918,0.0157583922569332,0.00794998583423237
6,14,discrete_step,none,BDF,5,0.1,0.391518507332969,0.491239355999824,0.60113509599978,0.0172840837824611,0.00678326439780238
6,14,discrete_step,none,BDF,5,0.05,0.195759253666485,0.698587236999629,0.60113509599978,0.0121780692584152,0.00590690564210687
6,14,discrete_step,none,BDF,5,0.025,0.0978796268332423,1.18135037199954,0.60113509599978,0.0161997939518659,0.00801701139826404
7,10,discrete_step,none,RK45,5,0.1,0.41279060818371,0.219867924999562,0.154179974000726,0.00347737173249638,0.00269932855079009
7,10,discrete_step,none,RK45,5,0.05,0.206395304091855,0.256950110000616,0.154179974000726,0.00253786745756925,0.00131751465446249
7,10,discrete_step,none,RK45,5,0.025,0.103197652045928,0.272935013000279,0.154179974000726,0.00388125501351611,0.002296274223966
7,10,discrete_step,none,BDF,5,0.1,0.41279060818371,0.22427960999994,0.144917630999771,0.00353170310740886,0.00268388298584129
7,10,discrete_step,none,BDF,5,0.05,0.206395304091855,0.343735494000612,0.144917630999771,0.00257912683771855,0.00133478423011768
7,10,discrete_step,none,BDF,5,0.025,0.103197652045928,0.561461159999453,0.144917630999771,0.00395139490448457,0.0022682310689772
8,13,discrete_step,none,RK45,5,0.1,0.405301880144373,0.349099895000109,0.264402818000235,0.0168692666265919,0.00727202720607569
8,13,discrete_step,none,RK45,5,0.05,0.202650940072186,0.401875145000304,0.264402818000235,0.0107004701656056,0.00599652188522753
8,13,discrete_step,none,RK45,5,0.025,0.101325470036093,0.415941360000033,0.264402818000235,0.0122902865557684,0.00838189635427823
8,13,discrete_step,none,BDF,5,0.1,0.405301880144373,0.359748568000214,0.233905085000515,0.0169952078608701,0.00726188791492625
8,13,discrete_step,none,BDF,5,0.05,0.202650940072186,0.558264063000024,0.233905085000515,0.0110857317813924,0.00612072402744744
8,13,discrete_step,none,BDF,5,0.025,0.101325470036093,0.965775681000196,0.233905085000515,0.0126167580305708,0.00849906913404973
9,14,discrete_step,none,RK45,5,0.1,0.430991274609438,0.403557190999891,0.276489360000596,0.0150471109242096,0.00882167723046642
9,14,discrete_step,none,RK45,5,0.05,0.215495637304719,0.426359679999223,0.276489360000596,0.0092736544011156,0.00354263645978963
9,14,discrete_step,none,RK45,5,0.025,0.107747818652359,0.476746781999282,0.276489360000596,0.0127452431774469,0.0055925600225833
9,14,discrete_step,none,BDF,5,0.1,0.430991274609438,0.485341182000411,0.602303497999856,0.0152047982107962,0.0089964938310821
9,14,discrete_step,none,BDF,5,0.05,0.215495637304719,0.670356134000031,0.602303497999856,0.00977838870646189,0.00368159989397865
9,14,discrete_step,none,BDF,5,0.025,0.107747818652359,1.16851104000034,0.602303497999856,0.0129825075859968,0.00555468638746149
10,13,discrete_step,none,RK45,5,0.1,0.37655537483851,0.336171695000303,0.258506027999829,0.00966576474041943,0.00474159021758139
10,13,discrete_step,none,RK45,5,0.05,0.188277687419255,0.378427515000112,0.258506027999829,0.00594391854602455,0.00216357820104846
10,13,discrete_step,none,RK45,5,0.025,0.0941388437096274,0.425564488999953,0.258506027999829,0.00839318717494584,0.00384391126483074
10,13,discrete_step,none,BDF,5,0.1,0.37655537483851,0.407243946000563,0.318088297000031,0.00970504546955534,0.00479762215030517
10,13,discrete_step,none,BDF,5,0.05,0.188277687419255,0.629793561000042,0.318088297000031,0.00608945210941195,0.00225094884863287
10,13,discrete_step,none,BDF,5,0.025,0.0941388437096274,1.0335671769999,0.318088297000031,0.00860577683811995,0.00379688618956461
11,11,discrete_step,none,RK45,5,0.1,0.38854941589735,0.258731791999708,0.195747942999333,0.0101206690479437,0.0058473065950872
11,11,discrete_step,none,RK45,5,0.05,0.194274707948675,0.278385837000314,0.195747942999333,0.00675181067859704,0.00334185950578262
11,11,discrete_step,none,RK45,5,0.025,0.0971373539743376,0.309019436999733,0.195747942999333,0.00761517840377269,0.00371090030122766
11,11,discrete_step,none,BDF,5,0.1,0.38854941589735,0.2886587160001,0.141995881000184,0.0102690546675491,0.00585054349699544
11,11,discrete_step,none,BDF,5,0.05,0.194274707948675,0.456046524000158,0.141995881000184,0.00686772163732067,0.0033346544098303
11,11,discrete_step,none,BDF,5,0.025,0.0971373539743376,0.777893321000192,0.141995881000184,0.00783528951716029,0.00364585174396684
12,15,discrete_step,none,RK45,5,0.1,0.430167987796832,0.450264328999765,0.33898213700013,0.00858325435974133,0.00317958723900585
12,15,discrete_step,none,RK45,5,0.05,0.215083993898416,0.471712118000141,0.33898213700013,0.00501532427858416,0.00174502757324883
12,15,discrete_step,none,RK45,5,0.025,0.107541996949208,0.534694022999247,0.33898213700013,0.00666891278001824,0.00223101089051208
12,15,discrete_step,none,BDF,5,0.1,0.430167987796832,0.528566128999955,0.32605636199969,0.00862134485507981,0.00318036807299016
12,15,discrete_step,none,BDF,5,0.05,0.215083993898416,0.805555685999934,0.32605636199969,0.00528112216309727,0.00180048850165034
12,15,discrete_step,none,BDF,5,0.025,0.107541996949208,1.39357811799982,0.32605636199969,0.00687726865721144,0.00225101018726679
13,11,discrete_step,none,RK45,5,0.1,0.397105331591102,0.26767714000016,0.191174616000353,0.00296312509500951,0.00178119079927643
13,11,discrete_step,none,RK45,5,0.05,0.198552665795551,0.268233914999655,0.191174616000353,0.00284960768001658,0.0017832636557931
13,11,discrete_step,none,RK45,5,0.025,0.0992763328977755,0.309478196999407,0.191174616000353,0.00490453372465935,0.00302214690183705
13,11,discrete_step,none,BDF,5,0.1,0.397105331591102,0.280086316999586,0.19694989799973,0.00302040761797249,0.00178041619201333
13,11,discrete_step,none,BDF,5,0.05,0.198552665795551,0.438595891999285,0.19694989799973,0.00295880306294689,0.00181581254443521
13,11,discrete_step,none,BDF,5,0.025,0.0992763328977755,0.7225303969999,0.19694989799973,0.00506827163303295,0.00305751753908621
14,11,discrete_step,none,RK45,5,0.1,0.423862540930675,0.281290606000766,0.192746804000308,0.00493783009676266,0.00249266685572446
14,11,discrete_step,none,RK45,5,0.05,0.211931270465337,0.285841932000039,0.192746804000308,0.00399704462216468,0.00265552170229697
14,11,discrete_step,none,RK45,5,0.025,0.105965635232669,0.30224393700064,0.192746804000308,0.00583527990221482,0.00425332953508548
14,11,discrete_step,none,BDF,5,0.1,0.423862540930675,0.275443528000324,0.140310349000174,0.0049850931952204,0.0025175243337287
14,11,discrete_step,none,BDF,5,0.05,0.211931270465337,0.413422815000558,0.140310349000174,0.00412922439398233,0.00269458438295678
14,11,discrete_step,none,BDF,5,0.025,0.105965635232669,0.685041419000299,0.140310349000174,0.00596855621338738,0.00429152630428006
15,12,discrete_step,none,RK45,5,0.1,0.41945201319597,0.306133403000786,0.229508817999886,0.0074618221001496,0.00308523033034267
15,12,discrete_step,none,RK45,5,0.05,0.209726006597985,0.34782698700019,0.229508817999886,0.0062426304106433,0.00361716491055596
15,12,discrete_step,none,RK45,5,0.025,0.104863003298993,0.377424061999591,0.229508817999886,0.00963988333849487,0.00577605171469167
15,12,discrete_step,none,BDF,5,0.1,0.41945201319597,0.376683714000137,0.282374278000134,0.00749164565093879,0.00313111185146553
15,12,discrete_step,none,BDF,5,0.05,0.209726006597985,0.568137782999656,0.282374278000134,0.00649786104370708,0.00365395074957712
15,12,discrete_step,none,BDF,5,0.025,0.104863003298993,0.934181761000218,0.282374278000134,0.00988673796099537,0.00581333096623937
16,14,discrete_step,none,RK45,5,0.1,0.400639235910391,0.381320000000414,0.31649752300018,0.0112551903506714,0.0044519641857522
16,14,discrete_step,none,RK45,5,0.05,0.200319617955195,0.409147807000409,0.31649752300018,0.00733676384099804,0.00267870726103597
16,14,discrete_step,none,RK45,5,0.025,0.100159808977598,0.463008923999951,0.31649752300018,0.00870067533034865,0.0042978734466172
16,14,discrete_step,none,BDF,5,0.1,0.400639235910391,0.887200187000417,0.397697639000398,0.0112815605723237,0.00447828000533415
16,14,discrete_step,none,BDF,5,0.05,0.200319617955195,1.18486294200011,0.397697639000398,0.00750144531069743,0.00273268638111203
16,14,discrete_step,none,BDF,5,0.025,0.100159808977598,2.18880339800035,0.397697639000398,0.0089136020878868,0.00425184589588773
17,11,discrete_step,none,RK45,5,0.1,0.408799088097481,0.246366217999821,0.203786852000121,0.00833108770461034,0.00382540093746267
17,11,discrete_step,none,RK45,5,0.05,0.20439954404874,0.279963134999889,0.203786852000121,0.00460199912678858,0.00217619715320286
17,11,discrete_step,none,RK45,5,0.025,0.10219977202437,0.308123666999563,0.203786852000121,0.0072592109443381,0.00353603507242434
17,11,discrete_step,none,BDF,5,0.1,0.408799088097481,0.293756849000602,0.201631760000055,0.0084467221847412,0.00382606852143787
17,11,discrete_step,none,BDF,5,0.05,0.20439954404874,0.489320466000208,0.201631760000055,0.0047205535338966,0.00218584790125883
17,11,discrete_step,none,BDF,5,0.025,0.10219977202437,0.865274570999645,0.201631760000055,0.00755949297359578,0.00348347478698223
18,14,discrete_step,none,RK45,5,0.1,0.371153881827691,0.407483574999787,0.309928119999313,0.00699086892325308,0.00421072717155336
18,14,discrete_step,none,RK45,5,0.05,0.185576940913845,0.435730076999789,0.309928119999313,0.00635277199320124,0.00287769575599414
18,14,discrete_step,none,RK45,5,0.025,0.0927884704569227,0.489716910000425,0.309928119999313,0.0101885481382922,0.00537152237480803
18,14,discrete_step,none,BDF,5,0.1,0.371153881827691,0.488403565999761,0.294663959999525,0.00705590103040853,0.00421912872607628
18,14,discrete_step,none,BDF,5,0.05,0.185576940913845,0.822771328000272,0.294663959999525,0.00649746375359059,0.00292883171942018
18,14,discrete_step,none,BDF,5,0.025,0.0927884704569227,1.2962344409998,0.294663959999525,0.0103602892090898,0.00527340731938589
19,15,discrete_step,none,RK45,5,0.1,0.400725461252994,0.433489122999163,0.324458504000177,0.0156189079414469,0.00640761266692988
19,15,discrete_step,none,RK45,5,0.05,0.200362730626497,0.458613138000146,0.324458504000177,0.00936502565041449,0.00359178523853417
19,15,discrete_step,none,RK45,5,0.025,0.100181365313249,0.500974335000137,0.324458504000177,0.012673375503895,0.00411621781134302
19,15,discrete_step,none,BDF,5,0.1,0.400725461252994,0.854197364000356,0.865683969000202,0.0157261049737844,0.00643495739473709
19,15,discrete_step,none,BDF,5,0.05,0.200362730626497,1.60744983599943,0.865683969000202,0.00989138176214938,0.00370629922115416
19,15,discrete_step,none,BDF,5,0.025,0.100181365313249,3.14315096300015,0.865683969000202,0.0130267548467081,0.00400865870122526
20,10,discrete_step,none,RK45,5,0.1,0.459570054936273,0.181503464000343,0.180183739999848,0.00319359143725101,0.00324175917654485
20,10,discrete_step,none,RK45,5,0.05,0.229785027468137,0.19647747199997,0.180183739999848,0.00309345735843306,0.0026291966586567
20,10,discrete_step,none,RK45,5,0.025,0.114892513734068,0.225561915000071,0.180183739999848,0.00570154556403632,0.00545919219181721
20,10,discrete_step,none,BDF,5,0.1,0.459570054936273,0.242372337000234,0.110119830999793,0.00321914321593857,0.00324243098297363
20,10,discrete_step,none,BDF,5,0.05,0.229785027468137,0.356323674999658,0.110119830999793,0.00313609209991462,0.00263027714855671
20,10,discrete_step,none,BDF,5,0.025,0.114892513734068,0.603269248999823,0.110119830999793,0.00579051212695718,0.00544037438376276
21,10,discrete_step,none,RK45,5,0.1,0.398684547188954,0.242226493999624,0.163871092000591,0.00801970470729435,0.00619009631826612
21,10,discrete_step,none,RK45,5,0.05,0.199342273594477,0.277179905000594,0.163871092000591,0.00533795326405082,0.00428675041814825
21,10,discrete_step,none,RK45,5,0.025,0.0996711367972385,0.296180815999833,0.163871092000591,0.00766879638737209,0.0047951840663569
21,10,discrete_step,none,BDF,5,0.1,0.398684547188954,0.245905062999554,0.069815632999962,0.00807724945283202,0.00625547055575855
21,10,discrete_step,none,BDF,5,0.05,0.199342273594477,0.437297106000187,0.069815632999962,0.00547744597188953,0.00440823423970377
21,10,discrete_step,none,BDF,5,0.025,0.0996711367972385,0.652701559999514,0.069815632999962,0.00784368386591782,0.00494022221707671
22,15,discrete_step,none,RK45,5,0.1,0.424210220827331,0.431504240000322,0.358498995000446,0.010241622536227,0.00405762773405878
22,15,discrete_step,none,RK45,5,0.05,0.212105110413665,0.485479470999962,0.358498995000446,0.00596701811802613,0.00307599561124319
22,15,discrete_step,none,RK45,5,0.025,0.106052555206833,0.535307524000018,0.358498995000446,0.00681629046915719,0.00463088775986835
22,15,discrete_step,none,BDF,5,0.1,0.424210220827331,0.552161898000122,0.854446992999328,0.0103061055150796,0.00412478669843953
22,15,discrete_step,none,BDF,5,0.05,0.212105110413665,0.792490300000281,0.854446992999328,0.00625642109905412,0.00314175972663354
22,15,discrete_step,none,BDF,5,0.025,0.106052555206833,1.42734116700012,0.854446992999328,0.00700415588042096,0.00468916463962582
23,14,discrete_step,none,RK45,5,0.1,0.402137615627402,0.467484798999976,0.422843325999565,0.0125954784695659,0.00469862245591404
23,14,discrete_step,none,RK45,5,0.05,0.201068807813701,0.474083256000085,0.422843325999565,0.00773600048190997,0.00444179275228549
23,14,discrete_step,none,RK45,5,0.025,0.10053440390685,0.456613608000225,0.422843325999565,0.00806658505898755,0.00627260231876131
23,14,discrete_step,none,BDF,5,0.1,0.402137615627402,0.424326538000059,0.180771492000531,0.0126311109465864,0.00473271728475993
23,14,discrete_step,none,BDF,5,0.05,0.201068807813701,0.666471597000054,0.180771492000531,0.00793297707210874,0.00450383187948396
23,14,discrete_step,none,BDF,5,0.025,0.10053440390685,1.40220787399994,0.180771492000531,0.0082173725136803,0.00633061506703475
24,13,discrete_step,none,RK45,5,0.1,0.370515018056099,0.418105738999657,0.389039288999811,0.00926253442267526,0.00375619891798014
24,13,discrete_step,none,RK45,5,0.05,0.18525750902805,0.442993611999555,0.389039288999811,0.00662357980740679,0.00347999447573926
24,13,discrete_step,none,RK45,5,0.025,0.0926287545140248,0.506190418999722,0.389039288999811,0.00858556533705041,0.00627021639265534
24,13,discrete_step,none,BDF,5,0.1,0.370515018056099,0.370175035000102,2.26601393199962,0.00933127353078756,0.00375563899544974
24,13,discrete_step,none,BDF,5,0.05,0.18525750902805,0.58499605399993,2.26601393199962,0.00686790869066409,0.0034733866898126
