model,n_stations,solution_method,spatial_simplification,ode_method,stations_per_cell,delta_t_ratio_or_epsilon,delta_t_or_n_iterations,time,std_time,error_sum_metric,error_max_metric
24,13,discrete_step,none,BDF,5,0.025,0.0926287545140248,1.02369407799961,2.26601393199962,0.00883540331818828,0.00626565903051816
25,12,discrete_step,none,RK45,5,0.1,0.403801960698854,0.292612021000423,0.224274330000298,0.00823232560698961,0.0041537554372019
25,12,discrete_step,none,RK45,5,0.05,0.201900980349427,0.313298742999905,0.224274330000298,0.0046406003170136,0.00295945844141321
25,12,discrete_step,none,RK45,5,0.025,0.100950490174714,0.339876404000279,0.224274330000298,0.00644332530729294,0.00421955499421741
25,12,discrete_step,none,BDF,5,0.1,0.403801960698854,0.340433428999859,0.404806333000124,0.00826752917764065,0.00418838904650921
25,12,discrete_step,none,BDF,5,0.05,0.201900980349427,0.538340181999956,0.404806333000124,0.00481533672901519,0.00300392346458175
25,12,discrete_step,none,BDF,5,0.025,0.100950490174714,1.09884110100029,0.404806333000124,0.00657378996252813,0.00425960724635632
26,13,discrete_step,none,RK45,5,0.1,0.421514169282728,0.363106537000021,0.250839557999825,0.00969753413915768,0.00463277275523706
26,13,discrete_step,none,RK45,5,0.05,0.210757084641364,0.397721665000063,0.250839557999825,0.00607044169121407,0.00395043735793957
26,13,discrete_step,none,RK45,5,0.025,0.105378542320682,0.462187443000403,0.250839557999825,0.00716653295013543,0.00544036706716662
26,13,discrete_step,none,BDF,5,0.1,0.421514169282728,0.40132108600028,0.416829595000309,0.00975793654711077,0.00465502557429098
26,13,discrete_step,none,BDF,5,0.05,0.210757084641364,0.561470827999983,0.416829595000309,0.00629442000563105,0.00399276255645086
26,13,discrete_step,none,BDF,5,0.025,0.105378542320682,0.94344975399963,0.416829595000309,0.00730527381174345,0.00548799049179412
27,13,discrete_step,none,RK45,5,0.1,0.401789482873724,0.352137973000026,0.264826493999863,0.0124916362753768,0.00595715961519107
27,13,discrete_step,none,RK45,5,0.05,0.200894741436862,0.379937867000081,0.264826493999863,0.00830068643987488,0.00389269330822459
27,13,discrete_step,none,RK45,5,0.025,0.100447370718431,0.387066668999978,0.264826493999863,0.00952668499499655,0.00420143295595225
27,13,discrete_step,none,BDF,5,0.1,0.401789482873724,0.379876042000433,0.236650705000102,0.0125684584006879,0.00601534669104589
27,13,discrete_step,none,BDF,5,0.05,0.200894741436862,0.578015040000537,0.236650705000102,0.00866771040017354,0.00403927100912216
27,13,discrete_step,none,BDF,5,0.025,0.100447370718431,0.994468750000124,0.236650705000102,0.00988462782448844,0.0041899799929736
28,12,discrete_step,none,RK45,5,0.1,0.401528053434179,0.28672170200025,0.246423233999849,0.00951150582096229,0.00346312985649295
28,12,discrete_step,none,RK45,5,0.05,0.20076402671709,0.315307140000186,0.246423233999849,0.00583270230528384,0.00242776455272529
28,12,discrete_step,none,RK45,5,0.025,0.100382013358545,0.362895180999658,0.246423233999849,0.0070527323143062,0.00557676489199538
28,12,discrete_step,none,BDF,5,0.1,0.401528053434179,0.359258029000557,0.261092970999925,0.00960258578909499,0.00351688787439142
28,12,discrete_step,none,BDF,5,0.05,0.20076402671709,0.546467215999655,0.261092970999925,0.00603110151463757,0.00238430757129188
28,12,discrete_step,none,BDF,5,0.025,0.100382013358545,0.945914125999479,0.261092970999925,0.00729000748396023,0.00549589563323774
29,11,discrete_step,none,RK45,5,0.1,0.390940362800237,0.261821436999526,0.200508062000154,0.00599743979079657,0.00419587720645603
29,11,discrete_step,none,RK45,5,0.05,0.195470181400119,0.266048677000072,0.200508062000154,0.00488656818701422,0.00264055390118756
29,11,discrete_step,none,RK45,5,0.025,0.0977350907000594,0.29070923099971,0.200508062000154,0.00759701536154708,0.00374149191563694
29,11,discrete_step,none,BDF,5,0.1,0.390940362800237,0.286039221999999,0.14257490700038,0.00606441352096554,0.00427169550849504
29,11,discrete_step,none,BDF,5,0.05,0.195470181400119,0.433635188000153,0.14257490700038,0.00508683515048253,0.00271240560247514
29,11,discrete_step,none,BDF,5,0.025,0.0977350907000594,0.73766936300035,0.14257490700038,0.00780534378349491,0.00375587715034238
30,11,discrete_step,none,RK45,5,0.1,0.407666731663668,0.255376327999329,0.184066222000183,0.0106344171161605,0.00527526486439979
30,11,discrete_step,none,RK45,5,0.05,0.203833365831834,0.298196234999523,0.184066222000183,0.00725356260587777,0.00424773543826247
30,11,discrete_step,none,RK45,5,0.025,0.101916682915917,0.315114449000248,0.184066222000183,0.00955229708978067,0.00599931104482203
30,11,discrete_step,none,BDF,5,0.1,0.407666731663668,0.324535108999953,0.169442282000091,0.0107200329271825,0.00536439438452877
30,11,discrete_step,none,BDF,5,0.05,0.203833365831834,0.469159129000218,0.169442282000091,0.00762435137282901,0.00436770530472743
30,11,discrete_step,none,BDF,5,0.025,0.101916682915917,0.946965468999224,0.169442282000091,0.00983029471978737,0.0060424352113402
31,12,discrete_step,none,RK45,5,0.1,0.417126768821856,0.28111170000011,0.227538232999905,0.00720488833648555,0.00452954934279418
31,12,discrete_step,none,RK45,5,0.05,0.208563384410928,0.327549523000016,0.227538232999905,0.00546164695925636,0.00272731899453573
31,12,discrete_step,none,RK45,5,0.025,0.104281692205464,0.333156278999922,0.227538232999905,0.00750415593705428,0.00486716259808613
31,12,discrete_step,none,BDF,5,0.1,0.417126768821856,0.634599244999663,0.10473756600004,0.00726486747743634,0.00458469685624783
31,12,discrete_step,none,BDF,5,0.05,0.208563384410928,1.26166408800054,0.10473756600004,0.00556575700358576,0.00274802654852649
31,12,discrete_step,none,BDF,5,0.025,0.104281692205464,1.80312915000013,0.10473756600004,0.00767012047806856,0.00487891667109699
32,11,discrete_step,none,RK45,5,0.1,0.353199711212274,0.231168240999978,0.213706698000351,0.00596413035364163,0.0059850276689253
32,11,discrete_step,none,RK45,5,0.05,0.176599855606137,0.258732493000025,0.213706698000351,0.00498397941747129,0.00373886234299152
32,11,discrete_step,none,RK45,5,0.025,0.0882999278030685,0.278209236000293,0.213706698000351,0.00700986147378183,0.00364894947418564
32,11,discrete_step,none,BDF,5,0.1,0.353199711212274,0.621070159000738,0.0832491800001662,0.00610303482000313,0.00611394756936745
32,11,discrete_step,none,BDF,5,0.05,0.176599855606137,1.06426348399964,0.0832491800001662,0.00511246138830298,0.00382647658035389
32,11,discrete_step,none,BDF,5,0.025,0.0882999278030685,2.02166745100021,0.0832491800001662,0.0072303191842463,0.00382288234832549
33,14,discrete_step,none,RK45,5,0.1,0.405574255975459,0.366998497999703,0.312301232000209,0.00978705325021674,0.00465703018007267
33,14,discrete_step,none,RK45,5,0.05,0.202787127987729,0.420391405999908,0.312301232000209,0.0064540393491797,0.00319746985211484
33,14,discrete_step,none,RK45,5,0.025,0.101393563993865,0.444495146999543,0.312301232000209,0.00860182189132398,0.00517299701033473
33,14,discrete_step,none,BDF,5,0.1,0.405574255975459,0.406084310000551,0.278830340999775,0.00979995714650395,0.00465731508939191
33,14,discrete_step,none,BDF,5,0.05,0.202787127987729,0.667503764000685,0.278830340999775,0.00669677367531769,0.00327536502395361
33,14,discrete_step,none,BDF,5,0.025,0.101393563993865,1.16527649300042,0.278830340999775,0.00879685640278106,0.00520572902595951
34,15,discrete_step,none,RK45,5,0.1,0.421950634975531,0.417843426999752,0.337482593999994,0.0142669743654976,0.00511906559419966
34,15,discrete_step,none,RK45,5,0.05,0.210975317487765,0.457004210999912,0.337482593999994,0.00981076390074913,0.00357378800418612
34,15,discrete_step,none,RK45,5,0.025,0.105487658743883,0.534876786000496,0.337482593999994,0.0120339305673862,0.00520101049947822
34,15,discrete_step,none,BDF,5,0.1,0.421950634975531,0.571518134000144,0.490793588999622,0.0143272626335145,0.00518391829057331
34,15,discrete_step,none,BDF,5,0.05,0.210975317487765,0.833716637999714,0.490793588999622,0.0101197778730744,0.00372456162971572
34,15,discrete_step,none,BDF,5,0.025,0.105487658743883,1.41957410800023,0.490793588999622,0.0123632099843523,0.0051899151340888
35,13,discrete_step,none,RK45,5,0.1,0.443999331132841,0.384037978000379,0.263319086000592,0.0104682036710115,0.00484148442269587
35,13,discrete_step,none,RK45,5,0.05,0.221999665566421,0.376278945000195,0.263319086000592,0.00680257490844071,0.0039565821348702
35,13,discrete_step,none,RK45,5,0.025,0.11099983278321,0.44027503199959,0.263319086000592,0.00956406169523545,0.00586542599721828
35,13,discrete_step,none,BDF,5,0.1,0.443999331132841,0.407232634000138,0.547733209999933,0.0105177217610773,0.00487023593328108
35,13,discrete_step,none,BDF,5,0.05,0.221999665566421,0.581671828999788,0.547733209999933,0.00705043896302164,0.00398190779555712
35,13,discrete_step,none,BDF,5,0.025,0.11099983278321,0.984474274000604,0.547733209999933,0.00972028787231049,0.00587144835549039
36,11,discrete_step,none,RK45,5,0.1,0.46534134267239,0.257254291000208,0.197430929999427,0.00995213276479381,0.00491147193194554
36,11,discrete_step,none,RK45,5,0.05,0.232670671336195,0.265150602000176,0.197430929999427,0.00743320765718225,0.00358548803813128
36,11,discrete_step,none,RK45,5,0.025,0.116335335668097,0.294302391000201,0.197430929999427,0.00964705132836288,0.00460087460527735
36,11,discrete_step,none,BDF,5,0.1,0.46534134267239,0.263070400000288,0.0873641889993451,0.0100002941521261,0.00491959481355093
36,11,discrete_step,none,BDF,5,0.05,0.232670671336195,0.386183933000211,0.0873641889993451,0.00790441878362855,0.00362926888749222
36,11,discrete_step,none,BDF,5,0.025,0.116335335668097,0.653516907999801,0.0873641889993451,0.00992207798282787,0.00472023762986532
37,14,discrete_step,none,RK45,5,0.1,0.400836439777993,0.369187915000111,0.301892208000027,0.0111234307228011,0.00479173742633263
37,14,discrete_step,none,RK45,5,0.05,0.200418219888996,0.403245534999769,0.301892208000027,0.00654032589337685,0.00312171414099735
37,14,discrete_step,none,RK45,5,0.025,0.100209109944498,0.471312308000051,0.301892208000027,0.00793823209100315,0.00389092828828941
37,14,discrete_step,none,BDF,5,0.1,0.400836439777993,0.412802721999469,0.419762176000404,0.0111331351442162,0.00478877264433724
37,14,discrete_step,none,BDF,5,0.05,0.200418219888996,0.648092964999705,0.419762176000404,0.00670233256485256,0.00314771072308518
37,14,discrete_step,none,BDF,5,0.025,0.100209109944498,1.11707832899992,0.419762176000404,0.00821187721771283,0.00393562247826207
38,14,discrete_step,none,RK45,5,0.1,0.410162217497522,0.374451657000463,0.283320673000162,0.0125130489527274,0.00584161098319126
38,14,discrete_step,none,RK45,5,0.05,0.205081108748761,0.433879676000288,0.283320673000162,0.00746569132994956,0.0034171822802725
38,14,discrete_step,none,RK45,5,0.025,0.10254055437438,0.477207655999337,0.283320673000162,0.00939657652016384,0.00440064680378744
38,14,discrete_step,none,BDF,5,0.1,0.410162217497522,0.472989934999532,0.394625687000371,0.0125600068891715,0.00583524406858155
38,14,discrete_step,none,BDF,5,0.05,0.205081108748761,0.696896155000104,0.394625687000371,0.00765161251888452,0.00345920441996721
38,14,discrete_step,none,BDF,5,0.025,0.10254055437438,1.20014429500043,0.394625687000371,0.00955436829468684,0.00435159265346285
39,12,discrete_step,none,RK45,5,0.1,0.405756762915856,0.235835314999349,0.220394613000281,0.00581425047448039,0.00332047024281751
39,12,discrete_step,none,RK45,5,0.05,0.202878381457928,0.264844547000393,0.220394613000281,0.00617875557007168,0.00393393486161515
39,12,discrete_step,none,RK45,5,0.025,0.101439190728964,0.321561311000551,0.220394613000281,0.0102536707060767,0.00668173464011822
39,12,discrete_step,none,BDF,5,0.1,0.405756762915856,3.9578794049994,1.96921764200033,0.00585917199129629,0.00333853260419475
39,12,discrete_step,none,BDF,5,0.05,0.202878381457928,4.1377649850001,1.96921764200033,0.00631907066370065,0.00396082328922647
39,12,discrete_step,none,BDF,5,0.025,0.101439190728964,3.57660339700033,1.96921764200033,0.0104515052881672,0.00671984946195623
40,13,discrete_step,none,RK45,5,0.1,0.388962738660395,0.336666874000002,0.305394377000084,0.00863787417491896,0.00396988272140082
40,13,discrete_step,none,RK45,5,0.05,0.194481369330198,0.420793840999977,0.305394377000084,0.00580152613515687,0.00311317159839818
40,13,discrete_step,none,RK45,5,0.025,0.0972406846650988,0.402946084000178,0.305394377000084,0.00824147766953007,0.00402826591875149
40,13,discrete_step,none,BDF,5,0.1,0.388962738660395,0.415202213000157,0.319967571999769,0.00869737754291247,0.00399067126430136
40,13,discrete_step,none,BDF,5,0.05,0.194481369330198,0.598777494999922,0.319967571999769,0.00601010409822155,0.00317872232582779
40,13,discrete_step,none,BDF,5,0.025,0.0972406846650988,1.0627737800005,0.319967571999769,0.00840454347757802,0.00410059102053484
41,11,discrete_step,none,RK45,5,0.1,0.406901356714602,0.246346440000707,0.194322018999628,0.00416814524369233,0.00226661939990859
41,11,discrete_step,none,RK45,5,0.05,0.203450678357301,0.280295249000119,0.194322018999628,0.00343389981382734,0.00242788225557457
41,11,discrete_step,none,RK45,5,0.025,0.101725339178651,0.300695263000307,0.194322018999628,0.00508989982035292,0.00412349663175131
41,11,discrete_step,none,BDF,5,0.1,0.406901356714602,0.279375663999417,0.192757353999696,0.00421590474190942,0.00226754583612085
41,11,discrete_step,none,BDF,5,0.05,0.203450678357301,0.43235279199962,0.192757353999696,0.00349838166827902,0.00239129460603542
41,11,discrete_step,none,BDF,5,0.025,0.101725339178651,0.715189057000316,0.192757353999696,0.00521402213607069,0.00408787255752734
42,14,discrete_step,none,RK45,5,0.1,0.401490275023985,0.366703453999435,0.276116200000615,0.00901686277072421,0.00489356588905191
42,14,discrete_step,none,RK45,5,0.05,0.200745137511993,0.412136202000511,0.276116200000615,0.00668972980640305,0.00366753959038148
42,14,discrete_step,none,RK45,5,0.025,0.100372568755996,0.4400321359999,0.276116200000615,0.00835258593753002,0.00530369153599029
42,14,discrete_step,none,BDF,5,0.1,0.401490275023985,0.457027655000275,0.385730893999607,0.00906873461871587,0.00495270279498786
42,14,discrete_step,none,BDF,5,0.05,0.200745137511993,0.682191232999685,0.385730893999607,0.00690159132518421,0.00374564396671049
42,14,discrete_step,none,BDF,5,0.025,0.100372568755996,1.21553293899979,0.385730893999607,0.00856667779421178,0.00533387189437262
43,13,discrete_step,none,RK45,5,0.1,0.384812700159451,0.350405805000264,0.25754430500001,0.00953949038160559,0.00425835241108528
43,13,discrete_step,none,RK45,5,0.05,0.192406350079726,0.375295629999528,0.25754430500001,0.00546552290747173,0.00216237910519005
43,13,discrete_step,none,RK45,5,0.025,0.0962031750398628,0.501277393999771,0.25754430500001,0.00711249427177309,0.00360296815526336
43,13,discrete_step,none,BDF,5,0.1,0.384812700159451,0.423371806000432,0.228252781999799,0.00958968682655384,0.00425906446276317
43,13,discrete_step,none,BDF,5,0.05,0.192406350079726,0.643723529999988,0.228252781999799,0.0056721590693046,0.00215607411226136
43,13,discrete_step,none,BDF,5,0.025,0.0962031750398628,1.12384236599974,0.228252781999799,0.00733538594221382,0.00359986513284776
44,14,discrete_step,none,RK45,5,0.1,0.379417155395511,0.378706808000061,0.311259688999598,0.00917939490818719,0.00491062412594115
44,14,discrete_step,none,RK45,5,0.05,0.189708577697756,0.428235710000081,0.311259688999598,0.00742446885322946,0.00459895254903847
44,14,discrete_step,none,RK45,5,0.025,0.0948542888488779,0.477160868999817,0.311259688999598,0.0109715544404722,0.00631059015642625
44,14,discrete_step,none,BDF,5,0.1,0.379417155395511,0.449157412000204,0.267902552999658,0.00922162221992059,0.00491764809942678
44,14,discrete_step,none,BDF,5,0.05,0.189708577697756,0.726462732999607,0.267902552999658,0.00767541034579158,0.00465354036009051
44,14,discrete_step,none,BDF,5,0.025,0.0948542888488779,1.19883049100008,0.267902552999658,0.0112033971250002,0.00636445962839121
45,11,discrete_step,none,RK45,5,0.1,0.428489415960721,0.264350049999848,0.199391567999555,0.0115337062253293,0.00546098965334506
45,11,discrete_step,none,RK45,5,0.05,0.21424470798036,0.281905808999909,0.199391567999555,0.00741554186760266,0.00462011757695666
45,11,discrete_step,none,RK45,5,0.025,0.10712235399018,0.316757650999534,0.199391567999555,0.00929251639135133,0.0080242821983072
45,11,discrete_step,none,BDF,5,0.1,0.428489415960721,0.311779632999787,0.145928637999532,0.0115444357002229,0.00547489310056285
45,11,discrete_step,none,BDF,5,0.05,0.21424470798036,0.444184315000712,0.145928637999532,0.0075094356524162,0.00465736409342382
45,11,discrete_step,none,BDF,5,0.025,0.10712235399018,0.778385825000441,0.145928637999532,0.00942396521180693,0.00810302116803791
46,12,discrete_step,none,RK45,5,0.1,0.42372864796093,0.289303925999775,0.195500178999282,0.00660598332584228,0.00477850264428138
46,12,discrete_step,none,RK45,5,0.05,0.211864323980465,0.323307535999447,0.195500178999282,0.00456584298028195,0.00314303967527021
46,12,discrete_step,none,RK45,5,0.025,0.105932161990232,0.365636452999752,0.195500178999282,0.0059004193099719,0.00326532809004391
46,12,discrete_step,none,BDF,5,0.1,0.42372864796093,0.592129986000145,0.0990088809994631,0.00672181008975327,0.00484318849820859
46,12,discrete_step,none,BDF,5,0.05,0.211864323980465,1.00436230700052,0.0990088809994631,0.00460570403432897,0.00317128039723979
46,12,discrete_step,none,BDF,5,0.025,0.105932161990232,1.85608879699976,0.0990088809994631,0.00611091918811122,0.0033840013465227
47,13,discrete_step,none,RK45,5,0.1,0.397288688021471,0.364531329999409,0.276365757999883,0.0166446414756111,0.00642538250498243
47,13,discrete_step,none,RK45,5,0.05,0.198644344010735,0.408408981000321,0.276365757999883,0.0105430165811316,0.00554612403350567
47,13,discrete_step,none,RK45,5,0.025,0.0993221720053677,0.421599151000009,0.276365757999883,0.0108287903250048,0.00879443229521819
47,13,discrete_step,none,BDF,5,0.1,0.397288688021471,0.385535527000684,0.206379014000049,0.0166940876235094,0.00646158862339452
47,13,discrete_step,none,BDF,5,0.05,0.198644344010735,0.652829788999952,0.206379014000049,0.0107847987296262,0.00560280431928709
47,13,discrete_step,none,BDF,5,0.025,0.0993221720053677,1.27314147600009,0.206379014000049,0.0110545522932172,0.00885054454947108
48,12,discrete_step,none,RK45,5,0.1,0.383357788987209,0.303587327000059,0.312558283999351,0.0094572773415357,0.00562835113508756
48,12,discrete_step,none,RK45,5,0.05,0.191678894493604,0.319187267999951,0.312558283999351,0.0066313176513293,0.00328446210549793
48,12,discrete_step,none,RK45,5,0.025,0.0958394472468023,0.360284854999918,0.312558283999351,0.00944788602413784,0.00555252149044924
48,12,discrete_step,none,BDF,5,0.1,0.383357788987209,3.4242086410004,2.17029533200002,0.00953211694856749,0.00573357586292958
48,12,discrete_step,none,BDF,5,0.05,0.191678894493604,3.80683485200007,2.17029533200002,0.00676088034240242,0.00340816646313965
48,12,discrete_step,none,BDF,5,0.025,0.0958394472468023,9.23593345600057,2.17029533200002,0.00956749633045893,0.00554772868190162
49,13,discrete_step,none,RK45,5,0.1,0.421654086627816,0.354144646999885,0.270682958999714,0.0162555175057076,0.00901598763447523
49,13,discrete_step,none,RK45,5,0.05,0.210827043313908,0.382887700000538,0.270682958999714,0.00881233589263533,0.00451068606091704
49,13,discrete_step,none,RK45,5,0.025,0.105413521656954,0.44983319000039,0.270682958999714,0.0100412112541787,0.00541341899097613
49,13,discrete_step,none,BDF,5,0.1,0.421654086627816,2.15616184300052,2.74178268899959,0.0162754232751629,0.0090172728151013
49,13,discrete_step,none,BDF,5,0.05,0.210827043313908,3.98918383399996,2.74178268899959,0.0090243832455814,0.00460975296976631
49,13,discrete_step,none,BDF,5,0.025,0.105413521656954,8.13207616600084,2.74178268899959,0.0101972518457243,0.00545826175903399
