,name,start_station_id,longitude,latitude,cell,capacity
0,7 JUNI PLASSEN,623,10.731271500000707,59.91505960002149,0,21
1,ADAMSTUEN,425,10.734457000001543,59.93279200000635,1,8
2,AHO,444,10.75046200000931,59.92526500001666,2,20
3,AKER BRYGGE,1755,10.73003455685099,59.91118372187468,0,32
4,AKERSELVALLMENNINGEN,2333,10.754884663590031,59.90725889890308,3,15
5,AKERSGATA,557,10.74288279999766,59.91419709999952,4,21
6,ALEXANDER KIELLANDS PLASS,421,10.75127527227647,59.92806345261659,2,24
7,ANKER HOSTEL,500,10.75815530000234,59.91727940000602,5,12
8,ANKER HOTEL,500,10.758155300002295,59.91727940000541,5,12
9,ANNETTE THOMMESSENS PLASS,574,10.760999799997563,59.91073929999903,6,12
10,ARENDALSGATA,472,10.754099999998038,59.93779999998075,7,24
11,ARKADEN NORD,577,10.748052700000631,59.912147200007816,8,30
12,ARKADEN SØR,545,10.747858300000397,59.91196910000573,8,39
13,ARKITEKT RIVERTZ PLASS,383,10.7494660000037,59.93493600002072,7,29
14,BADEBAKKEN,592,10.760359784513748,59.94558369759284,9,18
15,BAK NIELS TRESCHOWS HUS NORD,619,10.72301679876406,59.9427714212947,10,42
16,BAK NIELS TRESCHOWS HUS SØR,618,10.723770563469392,59.942460728615735,10,42
17,BANKPLASSEN,611,10.741868999996857,59.908454000013926,4,39
18,BENTSEBRUGATA,380,10.759169999998278,59.939229999966685,9,24
19,BERNT ANKERS GATE,538,10.753706799998705,59.914788700001274,11,660
20,BI NYDALEN,438,10.768576000001952,59.94923899998273,9,41
21,BIRKELUNDEN,424,10.760926000005806,59.92561129996116,12,9
22,BISKOP GUNNERUS' GATE,527,10.752291999997388,59.91233410000661,11,12
23,BISLETT STADION,446,10.73124629792713,59.92547865543206,13,24
24,BISLETTGATA,620,10.734690061096538,59.92379237217806,14,40
25,BJERREGAARDS GATE,499,10.746058000004806,59.9254879999959,15,21
26,BJERREGAARDSGATE ØST,617,10.74976392706619,59.92718648914582,2,15
27,BJØLSEN MØLLE,593,10.768772394923898,59.939224120338146,16,30
28,BJØLSEN STUDENTBY,394,10.760187307222832,59.943767691625446,9,21
29,BJØLSENDUMPA,420,10.766122116265281,59.94033196389317,16,21
30,BJØRVIKA,465,10.756180000006964,59.909006000020476,3,30
31,BLINDERN STUDENTHUS,486,10.726476594198832,59.93522114561723,17,24
32,BLINDERN STUDENTPARKERING,474,10.720811897394604,59.94090523656098,10,42
33,BOGSTADVEIEN,579,10.72462799999703,59.92473200005887,18,18
34,BORGENVEIEN,1009,10.703833031254613,59.94274210647528,19,10
35,BOTANISK HAGE SØR,460,10.76944213269012,59.9153652353205,20,29
36,BOTANISK HAGE SØR VEST,569,10.766335975893263,59.9178191656622,21,30
37,BOTANISK HAGE VEST,506,10.768953805976933,59.9201010419518,22,27
38,BRISKEBY,427,10.71797800000056,59.92021799997671,23,15
39,BRUGATA,491,10.757296758376683,59.91365927600496,5,18
40,BRYN T BANE,532,10.814199000000288,59.90923799999696,24,21
41,BRYNSENG T BANE,532,10.814300227292911,59.90919078838026,24,21
42,BYGDØY ALLÉ,746,10.692320999998376,59.919001000001884,25,12
43,BØKKERVEIEN,513,10.796014699998842,59.92737470000863,26,15
44,CARL BERNERS PLASS NORD,487,10.77697099999939,59.92692900000546,27,21
45,CARL BERNERS PLASS SØR,406,10.775995999999392,59.92507000004903,27,12
46,CHR MICHELSENS GATE,431,10.77318499999831,59.92729200001942,27,20
47,COLBJØRNSENS GATE,548,10.716870494658293,59.91731005875139,23,18
48,COLLETTS GATE,608,10.746304964565304,59.93070173133826,15,21
49,COLOSSEUM KINO,378,10.711375283455402,59.92984693434118,28,12
50,DET TEOLOGISKE FAKULTET,486,10.726471999999557,59.935341999989234,17,24
51,DIAKONHJEMMET,536,10.705433299998901,59.936327699992376,19,15
52,DOKKVEIEN,558,10.727700099994205,59.91097400004583,0,15
53,DOMUS ATHLETICA,2307,10.724626314653941,59.94621938175988,10,30
54,DRAMMENSVEIEN,626,10.691147000001353,59.920403799986154,25,24
55,DRONNINGENS GATE,576,10.747293102871657,59.91138978757977,8,18
56,DYVEKES BRU,600,10.768957899999808,59.9053230000025,29,12
57,DÆLENENGGATA,624,10.767551775609654,59.92873827586729,30,20
58,EDVARD STORMS GATE,476,10.736178999999558,59.91911099997804,14,20
59,ELGSLETTA,2339,10.76172450254826,59.91564920880837,6,29
60,ELISENBERG,450,10.708840000002441,59.9195240000216,25,15
61,ENERHAUGEN,970,10.767579386406712,59.913202425627304,20,25
62,ENSJØ T BANE,512,10.78976049999618,59.913189100016496,24,30
63,ENSJØVEIEN,612,10.78332726615913,59.91664957134289,31,19
64,FAGERHEIMGATA,503,10.765887943272793,59.927548765317354,30,33
65,FILIPSTADVEIEN,534,10.72087880000013,59.91022769997978,32,38
66,FINNMARKSGATA,516,10.775657999998824,59.92283900000564,22,15
67,FORSKNINGSVEIEN,567,10.713862039000134,59.94545804421759,10,39
68,FRAM GÅRDEN,435,10.71457700000454,59.915424000005885,23,30
69,FRED OLSENS GATE,609,10.749373700002348,59.91105059999974,33,27
70,FREDENSBORG,597,10.750357999994453,59.92099500003641,34,15
71,FRIGGFELTET,529,10.71146609999893,59.9327725999894,28,21
72,FROGNER PLASS,603,10.704540600006224,59.922539199982374,25,18
73,FROGNER STADION,453,10.710166701561617,59.92756204962564,35,36
74,FROGNER TENNISKLUBB,395,10.709832699998902,59.92618309999258,35,660
75,FROGNERBADET,405,10.708767000001107,59.92807999999089,35,18
76,FROGNERSTRANDA,456,10.705106100004441,59.91035580001186,25,35
77,FROGNERVEIEN,568,10.71287960000275,59.91708509998695,23,15
78,FRØEN T BANE,570,10.709698500000941,59.934735200002464,19,15
79,FURULUND,454,10.651118000000983,59.91980979999637,36,24
80,FYRSTIKKTORGET,543,10.798099208606429,59.91382043632172,24,20
81,FYSIKKBYGNINGEN,496,10.719525145052968,59.93795155123937,10,45
82,GALGEBERG,583,10.779178558651486,59.90708330782956,37,18
83,GAUSTAD T BANE,560,10.710392000000642,59.945955000002265,19,9
84,GEORG MORGENSTIERNES HUS,580,10.722975247651723,59.93902961398313,10,45
85,GIMLE KINO,426,10.708361586218986,59.917250355126065,25,21
86,GOETHE INSTITUT,492,10.760779799999964,59.91317919999797,6,660
87,GRENSEVEIEN,591,10.781671132800719,59.92463572049861,27,24
88,GRIFFENFELDTS GATE,555,10.751929899998473,59.93370259999496,7,15
89,GRØNLANDS TORG,381,10.762240000005658,59.912520000011625,6,14
90,GRÜNERHAGEN NORD,542,10.755427399999485,59.92242560000156,34,20
91,GUNERIUS,2308,10.75340575554934,59.914608453699586,11,12
92,HALLINGS GATE,578,10.738654999995322,59.92277700004011,38,24
93,HALLÉNPARKEN,744,10.76216899999599,59.931530199967085,12,10
94,HAMMERSBORG TORG,739,10.74918301158753,59.916527925273016,11,20
95,HANS NIELSEN HAUGES PLASS,393,10.774318999995295,59.93924400000729,16,21
96,HASLE,742,10.7928499999986,59.92434200001219,39,30
97,HASLE TORG,411,10.792847187624814,59.923235887919446,39,24
98,HASLELINJE,498,10.799231992659404,59.92763649997316,26,18
99,HAUSMANNS BRU,475,10.759871899996964,59.91465090002426,6,24
100,HAUSMANNS GATE,483,10.758327999998125,59.91545099998474,5,21
101,HEDMARKSGATA,2304,10.78388434595856,59.91178403655264,31,18
102,HELGA HELGESENS PLASS,480,10.766193900013585,59.91211090003402,20,25
103,HENRIK IBSENS GATE,511,10.722280299994457,59.915088000008,32,24
104,HENRIK WERGELANDS ALLÉ,584,10.720789400001264,59.92689419999596,18,35
105,HESSELBERGS GATE,2305,10.761265771390743,59.92774803110526,12,15
106,HIOA,400,10.735427999999958,59.91992699999433,14,25
107,HOFF TERRASSE HOLDEPLASS,566,10.675571400001441,59.92729409999545,36,660
108,HOFFSVEIEN,559,10.676033900002166,59.92389800000711,36,18
109,HOLBERGS PLASS,530,10.734305099997162,59.91930949998493,14,10
110,HUITFELDTS GATE,563,10.722900299996798,59.91268440003608,32,18
111,HUK,589,10.67509599999869,59.898126000010585,40,27
112,HUK 1,589,10.674403950323214,59.89853221724123,40,27
113,HUK 2,2347,10.674398461025774,59.89843428245909,40,29
114,HYDROPARKEN,748,10.715505000000118,59.914145000018486,23,30
115,IDIOTEN,596,10.736024177610703,59.931042771521724,1,18
116,ILA,433,10.748744999998042,59.93182800000029,2,18
117,JAKOB KIRKE,412,10.754897999995846,59.91786599997695,5,9
118,JARLSBORGVEIEN,602,10.675783300000495,59.930464500001975,36,18
119,JENNY BRAATENS PLASS,458,10.778370000006506,59.9283490000059,27,15
120,JENS BJELKES GATE,507,10.764158452337043,59.91917554491073,21,20
121,JERNBANETORGET,478,10.74992899999985,59.91190099996448,33,15
122,JESS CARLSENS GATE,521,10.752393900005746,59.91863589997476,34,14
123,JOHN COLLETTS PLASS,409,10.730035999996604,59.94039799998277,17,25
124,JORDALGATA,581,10.781087999995941,59.90822699999064,37,24
125,KAMPEN PARK ØST,594,10.782128999999307,59.91518200001713,31,21
126,KARENLYST ALLÉ,484,10.683813999995694,59.92033000002968,36,34
127,KARENSLYST ALLÉ,484,10.683814000000979,59.92032999999541,36,34
128,KIRKEGATA 15,787,10.743456971511481,59.91015615057436,4,12
129,KIRKERISTEN,396,10.746731534178197,59.91301190955124,8,24
130,KIRKEVEIEN,561,10.726323199341651,59.93349701970344,17,24
131,KJELD STUBS GATE,509,10.73559500000116,59.912711000004215,41,12
132,KLINGENBERGGATA,2280,10.73228129169978,59.91315053407009,0,15
133,KONTRASKJÆRET,414,10.738569999994512,59.910241999984585,41,12
134,KREBS' GATE,501,10.765412999998304,59.93599499998285,16,18
135,KROHGSTØTTEN HOSPITAL,2332,10.757376666842882,59.91629601075622,5,12
136,KVÆRNERBYEN,447,10.786167000008351,59.904472999994596,24,30
137,KVÆRNERVEIEN,1919,10.778592132296133,59.90591083488398,37,6
138,KØBENHAVNGATA BUSSTOPP,586,10.769131254108157,59.92946280764726,30,27
139,LAKKEGATA,440,10.76221349999864,59.91720880003902,21,17
140,LANDSTADS GATE,410,10.749675499994327,59.929005000029704,2,27
141,LANGKAIA,541,10.747997700001346,59.90805520000681,33,12
142,LEGEVAKTEN,2332,10.757376666842816,59.91629601075578,5,12
143,LILLE GRENSEN,526,10.74231010000192,59.91389729997278,4,15
144,LILLE SCHOUS PLASS,401,10.76062899999873,59.920258999999064,21,6
145,LILLEBORGBANEN,540,10.769110233571629,59.9336628392445,16,36
146,LINAAES GATE,549,10.745703541408474,59.91382676217827,8,21
147,LINDERN,434,10.7350062000025,59.935888299974714,1,21
148,LODALEN BUSSTOPP,738,10.777958000001444,59.90345280000404,37,12
149,LØRENPORTEN,2270,10.799817484162038,59.92879292051071,26,20
150,LØRENVEIEN,402,10.791740723847496,59.93090190894485,39,21
151,MAILUNDVEIEN,565,10.772820300000516,59.930918099999026,30,18
152,MAJORSTUA SKOLE,590,10.713681599998472,59.92943509998999,28,40
153,MAJORSTUEN,413,10.71692600000703,59.92904500007389,28,18
154,MAJORSTUEN T BANE,508,10.714630150518591,59.92981651514649,28,18
155,MAJORSTUVEIEN,473,10.716194999995915,59.92669700001408,28,9
156,MANDALLS GATE,522,10.76381470000352,59.91234689998114,6,10
157,MARCUS THRANES GATE,607,10.75859027482791,59.932767622880796,12,30
158,MARIENLYST,471,10.721764849123918,59.93244069009255,18,12
159,MARIENLYSTPARKEN,505,10.723477999999888,59.9321500000066,18,24
160,MELTZERS GATE,588,10.718434499998912,59.918014100005514,23,21
161,MONOLITTVEIEN,531,10.68113799999992,59.93594699999429,36,18
162,MUNKEDAMSVEIEN,615,10.730106100002374,59.91352270000274,0,21
163,MUNKEGATA,737,10.767800000001117,59.908255000004495,29,24
164,MUNKEGATA TRIKKESTOPP,737,10.76779999999573,59.90825499996454,29,24
165,MYRALØKKA ØST,525,10.760581300004754,59.93720500001265,9,15
166,MØLLEPARKEN,439,10.755969299994605,59.928392800022195,12,25
167,MØLLERGATA,477,10.748531826286374,59.915400986508935,8,660
168,NEDRE SLOTTSGATE,528,10.743669000002065,59.91324499999662,4,660
169,NORDRE GATE,585,10.754745265357982,59.92117688837766,34,18
170,NORSK FOLKEMUSEUM,418,10.6868430000025,59.907674000010616,40,12
171,NYBRUA HOLDEPLASS,2334,10.757428972016953,59.91654492608345,5,12
172,NYDALEN,482,10.766482999999507,59.95286800000448,9,18
173,NYLANDSVEIEN,734,10.762281200002802,59.91566029998233,6,660
174,OLAF RYES PLASS,551,10.758182000011915,59.922424999997055,34,35
175,OLAV KYRRES PLASS,428,10.69689530000093,59.91933370000056,25,24
176,OLAV VS GATE,515,10.73212100000054,59.91291799999908,0,660
177,OSCARS GATE,564,10.72723880000656,59.92242219997926,13,30
178,OSLO HANDELSGYMNASIUM,404,10.720201999997254,59.91430600002224,32,27
179,OSLO HOSPITAL,735,10.767339667502842,59.90318123217259,29,15
180,OSLO PLAZA,448,10.754466669519486,59.912183864280806,11,9
181,OSLOMET,400,10.735428000002573,59.91992699998422,14,25
182,OVER RÅDHUSGATA,571,10.740712900003135,59.9101207000139,4,21
183,PALÉHAVEN,599,10.750109999995384,59.91033100002526,33,48
184,PARKVEIEN,403,10.730475999997486,59.92176799997788,13,15
185,PILESTREDET,556,10.729624600001824,59.92622420001983,13,18
186,PILESTREDET 63,622,10.731362699997211,59.92388259999912,13,30
187,PILESTREDET STUDENTHUS,389,10.73428540000047,59.92055279998256,14,18
188,PROFESSOR ASCHEHOUGS PLASS,1023,10.740971000000563,59.914767200009166,42,15
189,RIDDERVOLDPLASS,587,10.719641400003804,59.91914210002125,23,660
190,RINGNES PARK,398,10.759560673987279,59.92844483374711,12,18
191,ROLF WICKSTRØMS VEI,601,10.757724100001646,59.95341140000555,9,20
192,ROSTOCKGATA,2315,10.760310545807537,59.90691254038476,3,18
193,RUSELØKKGÅRDEN,449,10.726382651348906,59.91353979645427,32,24
194,RÅDHUSBRYGGE 4,494,10.730376600011358,59.91084690007553,0,660
195,RÅDHUSBRYGGE 4,507,10.764162,59.919179,21,20
196,RÅDHUSBRYGGE 4,589,10.675096,59.898126,40,27
197,RÅDHUSGATA,481,10.736215000001035,59.91092399999186,41,41
198,SAGA KINO,390,10.732803587614086,59.91416161526121,0,30
199,SAGENE BUSSHOLDEPLASS,407,10.7516480000002,59.93774299998878,7,15
200,SALT,616,10.746575246555448,59.90691473709527,33,15
201,SCHIVES GATE,613,10.71405514257317,59.92089616529526,23,27
202,SCHOUS PLASS,401,10.76062899999778,59.92025899999648,21,6
203,SCHOUS PLASS,423,10.760804000007253,59.92033499995107,21,19
204,SCHOUS PLASS TRIKKESTOPP,463,10.759485699995071,59.92072839997526,21,20
205,SENTRUM SCENE,437,10.751126762620268,59.915471402214244,11,24
206,SINSEN T BANE,614,10.780561515745857,59.93884855909085,27,24
207,SINSENVEIEN,415,10.78105299999898,59.929542000012994,27,12
208,SIRKUSTOMTA,497,10.774712000004017,59.919252000025345,22,27
209,SJØLYST,445,10.676659999998321,59.92167299998821,36,18
210,SJØSIDEN VED FONTENEN,392,10.751698750998946,59.91018085263209,33,49
211,SJØSIDEN VED TRAPPEN,443,10.751944156174464,59.91015997915781,33,43
212,SJØSIDEN VEST,392,10.751398075364758,59.9101790459662,33,49
213,SJØSIDEN ØST,443,10.751824000002745,59.91017799999305,33,43
214,SKARPSNOPARKEN,595,10.701037000000024,59.91487099999091,25,24
215,SKILLEBEKK,468,10.710115137789785,59.91277452606464,25,15
216,SKIPPERGATA,547,10.74819759999949,59.91122269999988,8,30
217,SKOVVEIEN,388,10.716348999996287,59.91633090002626,23,18
218,SKRÅNINGA,553,10.747466699999508,59.91397859996042,8,25
219,SKØYEN,572,10.679640147728612,59.922260299288475,36,40
220,SKØYEN STASJON,627,10.67871694485845,59.92269900581164,36,30
221,SLEMDALSVEIEN,386,10.714777999997063,59.93059600001513,28,660
222,SLOTTSPARKEN ØST,562,10.732128000002808,59.91748500001538,14,40
223,SOFIENBERGGATA,514,10.769989199996047,59.9212062999807,22,12
224,SOFIENBERGPARKEN NORD,598,10.766171000009585,59.923229000030915,21,33
225,SOFIENBERGPARKEN NORDVEST,493,10.761585799992053,59.924363899978715,12,30
226,SOFIENBERGPARKEN SØR,455,10.761750300001898,59.9223370000204,21,12
227,SOGNSVEIEN,575,10.732526713675993,59.94744842799911,17,30
228,SOMMERFRYDHAGEN,485,10.77607199999919,59.91145300002255,31,21
229,SOTAHJØRNET,610,10.79144820000283,59.90998220001147,24,20
230,SPIKERSUPPA VEST,430,10.735845037229089,59.913757774322235,41,42
231,SPIKERSUPPA ØST,625,10.737663000005101,59.91335999998366,41,42
232,ST HANSHAUGEN,422,10.74054200000462,59.923702999975404,38,660
233,ST HANSHAUGEN PARK NORD,470,10.743533816564348,59.92978707433634,15,15
234,ST HANSHAUGEN PARK SØR,432,10.73990899999806,59.924820999991645,38,12
235,ST HANSHAUGEN PARK VEST,391,10.738463399994272,59.926870600030725,38,20
236,ST OLAVS GATE,537,10.738608602526105,59.9179753075575,42,20
237,STAVANGERGATA,582,10.750715035622706,59.94113365144524,7,30
238,STENSGATA,382,10.73283900000217,59.92960342637342,1,9
239,STENSPARKEN,462,10.730981000000591,59.927140000029055,13,15
240,STJERNEPLASSEN,2330,10.749958763650529,59.9132331660657,11,15
241,STOCKFLETHS GATE,606,10.752102900002189,59.93397540000891,7,18
242,STORGATA,419,10.751824000001994,59.914125200008705,11,660
243,STORO STORSENTER,397,10.77382683525295,59.946705381868526,16,42
244,STORTINGSTUNELLEN,1101,10.737365277560636,59.91065301806376,41,24
245,STUDENTERLUNDEN,387,10.735453000001066,59.91458599997855,41,15
246,STUDENTPARLAMENTET,469,10.733356999997202,59.92085199999469,14,30
247,SUHMS GATE,451,10.726194999997508,59.92941900001887,18,21
248,SUKKERBITEN,464,10.753697381684598,59.9055018399351,3,31
249,SØNDRE GATE,385,10.757867000004508,59.91863200003437,5,21
250,SØRVEST FOR SLOTTSPARKEN,533,10.725315699999399,59.9152619999958,32,12
251,TANNLEGEHØYSKOLEN,416,10.74147499999902,59.93238300001026,15,15
252,THE HUB,2328,10.750910185808355,59.912522370230896,11,20
253,THERESES GATE,550,10.731035499998738,59.926146199996175,13,9
254,THOMAS HEFTYES PLASS,519,10.703904355761479,59.91856309307141,25,24
255,THUNE,429,10.68588000000177,59.9220800000083,36,21
256,TIEDEMANNSPARKEN,2340,10.793539457902584,59.92024697048753,39,25
257,TJUVHOLMEN,479,10.722508999993348,59.90946700004078,32,30
258,TORDENSKIOLDS GATE,573,10.735145737931823,59.91178383463758,41,20
259,TORGGATA,489,10.751595060166732,59.91599530888757,11,29
260,TORSHOVDALEN ØST,621,10.777573418407263,59.93284048746165,27,27
261,TORSHOVPARKEN VEST,488,10.76915000000014,59.935070000000614,16,24
262,TRELASTGATA,552,10.762591357086931,59.9079889028862,6,18
263,TRONDHEIMSVEIEN,457,10.771719200003817,59.92305770002057,22,10
264,TÅSEN SENTER,554,10.751164999997538,59.95265899998449,7,21
265,TÅSENLØKKA,517,10.748284800002976,59.94339389999166,7,660
266,TØYEN SKOLE,408,10.77397699999541,59.91494299995241,20,15
267,TØYENBEKKEN,523,10.761773600001215,59.9115944999807,6,29
268,TØYENPARKEN,377,10.777566500000713,59.91566699999427,31,29
269,UELANDS GATE,399,10.748986199995183,59.92954499998323,2,36
270,ULLEVÅL SYKEHUS,502,10.736451599995712,59.93603070004179,1,34
271,ULLEVÅLSALLÉEN,466,10.730479999998751,59.937913000001494,17,15
272,ULLEVÅLSVEIEN,518,10.739504500001072,59.924685199984836,38,18
273,ULVEN TORG,2309,10.811659064487579,59.92491182378033,26,30
274,UNIVERSITETSGATA,2337,10.737834990277397,59.91591543378443,42,15
275,URANIENBORGPARKEN,417,10.720896000003975,59.92248499998985,23,15
276,URANIENBORGVEIEN,535,10.726634000002495,59.920042099959794,13,27
277,VALKYRIEPLASSEN,459,10.718419999999464,59.928131900004274,28,12
278,VATERLANDSPARKEN,495,10.757334442691729,59.91352112565492,5,40
279,VATERLANDSPARKEN II,491,10.757319799999655,59.913645799999394,5,18
280,VESTKANTTORVET,436,10.713069099997984,59.92440310002089,35,15
281,VIA VIKA,2329,10.727170827087189,59.91271286014493,0,15
282,VIPPETANGEN VEST,452,10.74062699999854,59.90398900001155,4,30
283,VIPPETANGEN ØST,441,10.741076999999015,59.9039890000096,4,15
284,VOLVAT,524,10.703986830692175,59.93309002618586,19,21
285,VULKAN,442,10.751010000006099,59.92250999995857,34,17
286,VÅLERENGA,461,10.78685600000199,59.908576000008736,24,21
287,VÅR FRELSERS GRAVLUND,384,10.743764621872618,59.91944043984744,42,18
288,VÅR FRELSERS GRAVLUND SØR,384,10.743828999996426,59.919462999955705,42,18
289,ØKERN PORTAL,2306,10.801890966655007,59.93093395951396,26,18
290,ØKERNVEIEN,605,10.779915999999545,59.916737599997006,31,24
